sample_index,cluster,Activity
1190,2,1
1191,2,0
1192,2,0
1193,3,0
1194,0,1
1195,3,0
1196,0,1
1197,3,1
1198,2,1
1199,3,1
1200,2,0
1201,0,1
1202,0,1
1203,2,1
1204,0,1
1205,3,0
1206,3,0
1207,0,0
1208,3,1
1209,2,0
1210,2,1
1211,0,0
1212,2,0
1213,0,0
1214,2,1
1215,2,0
1216,0,1
1217,0,1
1218,0,1
1219,2,0
1220,2,1
1221,2,0
1222,2,1
1223,3,0
1224,3,1
1225,2,1
1226,3,1
1227,2,0
1228,3,1
1229,3,1
1230,0,0
1231,0,0
1232,2,0
1233,3,1
1234,0,0
1235,3,1
1236,2,1
1237,3,1
1238,3,0
1239,3,1
1240,0,0
1241,0,0
1242,3,1
1243,0,1
1244,2,0
1245,0,1
1246,3,0
1247,0,0
1248,1,1
1249,0,0
1250,3,1
1251,3,0
1252,3,1
1253,0,1
1254,2,0
1255,0,1
1256,0,0
1257,2,0
1258,3,1
1259,3,1
1260,0,1
1261,3,0
1262,3,0
1263,0,1
1264,3,1
1265,0,1
1266,0,1
1267,0,1
1268,3,0
1269,3,1
1270,0,1
1271,0,1
1272,2,0
1273,2,1
1274,0,0
1275,0,0
1276,3,1
1277,3,1
1278,2,0
1279,3,1
1280,0,1
1281,2,1
1282,3,0
1283,0,1
1284,3,0
1285,2,0
1286,3,1
1287,0,0
1288,3,0
1289,3,1
1290,3,1
1291,2,1
1292,0,0
1293,0,0
1294,2,0
1295,3,0
1296,3,0
1297,2,1
1298,2,0
1299,3,0
1300,3,1
1301,0,1
1302,3,0
1303,2,0
1304,3,0
1305,3,0
1306,3,1
1307,3,1
1308,0,0
1309,0,0
1310,0,1
1311,0,1
1312,0,1
1313,3,1
1314,0,0
1315,2,0
1316,3,1
1317,0,0
1318,2,1
1319,0,0
1320,0,1
1321,0,0
1322,0,0
1323,0,1
1324,3,0
1325,0,1
1326,3,1
1327,3,0
1328,0,0
1329,3,1
1330,0,1
1331,3,1
1332,3,1
1333,2,0
1334,0,1
1335,2,0
1336,2,1
1337,0,0
1338,0,1
1339,3,1
1340,0,0
1341,2,0
1342,2,0
1343,0,1
1344,3,1
1345,0,1
1346,2,0
1347,2,0
1348,0,1
1349,0,0
1350,2,0
1351,0,1
1352,2,1
1353,3,1
1354,2,1
1355,1,1
1356,2,0
1357,2,1
1358,2,0
1359,0,0
1360,0,1
1361,0,0
1362,0,1
1363,2,1
1364,3,0
1365,2,0
1366,2,0
1367,3,0
1368,3,1
1369,3,0
1370,2,0
1371,3,1
1372,3,0
1373,3,0
1374,0,1
1375,0,1
1376,3,0
1377,3,1
1378,3,1
1379,0,1
1380,0,1
1381,2,1
1382,1,0
1383,3,1
1384,2,0
1385,2,0
1386,0,0
1387,3,1
1388,1,0
1389,2,0
1390,0,1
1391,3,0
1392,2,0
1393,3,0
1394,3,0
1395,3,1
1396,3,0
1397,0,1
1398,3,1
1399,3,1
1400,2,0
1401,0,1
1402,0,0
1403,2,0
1404,0,0
1405,2,1
1406,3,1
1407,2,0
1408,2,0
1409,0,1
1410,3,0
1411,3,1
1412,0,1
1413,0,1
1414,0,0
1415,1,0
1416,2,0
1417,0,1
1418,0,1
1419,0,1
1420,0,1
1421,0,0
1422,3,0
1423,2,0
1424,0,0
1425,2,0
1426,2,0
1427,2,1
1428,0,1
1429,3,0
1430,3,0
1431,3,1
1432,0,1
1433,3,1
1434,3,1
1435,0,1
1436,3,1
1437,2,1
1438,3,1
1439,0,1
1440,0,1
1441,0,1
1442,0,0
1443,0,1
1444,1,1
1445,2,0
1446,2,1
1447,2,0
1448,2,0
1449,0,0
1450,0,1
1451,0,1
1452,2,0
1453,2,0
1454,0,1
1455,3,1
1456,2,0
1457,2,0
1458,3,1
1459,2,0
1460,0,0
1461,0,0
1462,0,1
1463,0,0
1464,0,1
1465,2,0
1466,3,0
1467,3,1
1468,2,0
1469,0,1
1470,0,1
1471,3,1
1472,3,1
1473,0,1
1474,0,0
1475,3,0
1476,3,0
1477,0,0
1478,2,0
1479,2,0
1480,2,0
1481,3,0
1482,3,1
1483,2,0
1484,0,0
1485,2,1
1486,0,1
1487,3,0
1488,2,0
1489,3,1
1490,3,0
1491,3,0
1492,0,1
1493,0,0
1494,3,1
1495,0,1
1496,3,1
1497,0,1
1498,2,1
1499,2,1
1500,3,0
1501,2,1
1502,0,1
1503,3,1
1504,0,1
1505,0,1
1506,2,0
1507,3,1
1508,0,1
1509,0,1
1510,2,0
1511,2,0
1512,3,1
1513,2,0
1514,3,0
1515,0,1
1516,3,1
1517,2,0
1518,3,0
1519,3,0
1520,2,0
1521,2,1
1522,0,0
1523,2,0
1524,2,0
1525,0,1
1526,0,0
1527,3,1
1528,3,1
1529,0,0
1530,2,1
1531,2,0
1532,2,1
1533,0,1
1534,0,1
1535,3,1
1536,2,1
1537,0,0
1538,0,1
1539,2,0
1540,3,1
1541,2,1
1542,2,1
1543,2,1
1544,3,1
1545,2,0
1546,1,0
1547,2,1
1548,2,1
1549,3,1
1550,0,0
1551,3,0
1552,3,0
1553,3,1
1554,3,1
1555,0,1
1556,3,1
1557,3,0
1558,2,0
1559,2,1
1560,3,0
1561,3,0
1562,0,1
1563,0,0
1564,3,0
1565,0,1
1566,2,1
1567,0,1
1568,0,1
1569,3,0
1570,0,0
1571,2,0
1572,3,0
1573,0,0
1574,2,1
1575,1,1
1576,3,0
1577,2,0
1578,0,1
1579,0,1
1580,3,0
1581,0,1
1582,3,1
1583,0,1
1584,0,1
1585,3,1
1586,0,1
1587,0,0
1588,3,1
1589,2,1
1590,0,1
1591,3,0
1592,2,0
1593,0,1
1594,3,1
1595,0,1
1596,2,0
1597,3,0
1598,0,1
1599,2,1
1600,0,0
1601,3,0
1602,3,1
1603,0,0
1604,3,1
1605,2,1
1606,3,0
1607,3,0
1608,0,0
1609,2,0
1610,0,0
1611,0,1
1612,2,0
1613,3,0
1614,3,1
1615,3,0
1616,0,0
1617,3,0
1618,2,1
1619,0,1
1620,0,1
1621,3,0
1622,2,0
1623,0,1
1624,2,0
1625,0,1
1626,2,0
1627,3,1
1628,3,0
1629,0,1
1630,3,0
1631,0,1
1632,0,1
1633,3,1
1634,2,0
1635,3,1
1636,1,0
1637,2,0
1638,3,0
1639,0,1
1640,3,0
1641,2,1
1642,3,0
1643,0,1
1644,0,0
1645,2,1
1646,3,0
1647,0,0
1648,3,0
1649,3,1
1650,0,1
1651,0,1
1652,3,1
1653,3,1
1654,2,1
1655,3,0
1656,2,1
1657,2,0
1658,3,1
1659,3,0
1660,3,0
1661,0,1
1662,2,1
1663,0,1
1664,2,0
1665,0,0
1666,3,1
1667,3,1
1668,3,1
1669,3,0
1670,0,0
1671,2,1
1672,3,1
1673,3,1
1674,0,0
1675,3,1
1676,3,0
1677,0,1
1678,3,1
1679,0,0
1680,0,1
1681,2,1
1682,3,1
1683,3,1
1684,3,1
1685,3,1
1686,3,0
1687,3,0
1688,2,0
1689,0,0
1690,0,1
1691,2,1
1692,3,1
1693,3,1
1694,0,0
1695,2,1
1696,2,0
1697,0,0
1698,3,0
1699,0,0
1700,3,0
1701,3,1
1702,3,1
1703,2,0
1704,2,0
1705,0,1
1706,2,0
1707,3,1
1708,3,0
1709,2,0
1710,2,1
1711,2,1
1712,3,1
1713,3,0
1714,2,0
1715,3,1
1716,3,1
1717,0,0
1718,2,0
1719,0,1
1720,3,0
1721,0,1
1722,2,0
1723,2,0
1724,2,1
1725,3,0
1726,0,1
1727,0,1
1728,2,0
1729,2,1
1730,0,1
1731,3,1
1732,3,0
1733,0,1
1734,0,1
1735,0,1
1736,0,1
1737,0,0
1738,3,1
1739,0,1
1740,3,1
1741,2,0
1742,3,1
1743,2,0
1744,3,0
1745,2,0
1746,0,1
1747,0,1
1748,1,0
1749,0,0
1750,0,0
1751,2,1
1752,0,0
1753,0,1
1754,0,0
1755,2,0
1756,0,0
1757,3,1
1758,2,1
1759,3,1
1760,0,1
1761,0,1
1762,0,1
1763,3,1
1764,3,1
1765,3,1
1766,2,1
1767,0,1
1768,3,0
1769,2,1
1770,0,0
1771,0,0
1772,1,0
1773,0,1
1774,2,1
1775,0,0
1776,2,1
1777,0,0
1778,3,1
1779,3,0
1780,3,0
1781,2,1
1782,3,0
1783,3,1
1784,3,0
1785,3,0
1786,0,1
1787,0,1
1788,2,1
1789,0,1
1790,3,0
1791,3,0
1792,0,1
1793,1,0
1794,2,1
1795,3,0
1796,3,1
1797,2,0
1798,0,1
1799,3,1
1800,3,1
1801,3,1
1802,0,0
1803,2,0
1804,3,0
1805,3,1
1806,0,1
1807,0,0
1808,3,1
1809,3,1
1810,0,0
1811,0,1
1812,0,1
1813,3,0
1814,3,1
1815,2,1
1816,3,1
1817,3,1
1818,2,0
1819,3,1
1820,0,1
1821,1,1
1822,0,0
1823,2,1
1824,0,0
1825,3,0
1826,0,0
1827,3,1
1828,2,1
1829,0,0
1830,3,0
1831,3,0
1832,2,1
1833,2,0
1834,3,1
1835,3,1
1836,0,0
1837,3,1
1838,3,1
1839,1,0
1840,3,0
1841,0,0
1842,0,0
1843,3,0
1844,2,1
1845,2,0
1846,0,1
1847,0,1
1848,0,0
1849,0,1
1850,2,0
1851,3,1
1852,1,0
1853,3,0
1854,0,1
1855,2,0
1856,2,1
1857,3,1
1858,3,0
1859,2,0
1860,3,1
1861,0,1
1862,2,0
1863,2,1
1864,0,1
1865,0,0
1866,3,0
1867,2,1
1868,3,1
1869,2,0
1870,3,1
1871,2,0
1872,2,1
1873,0,0
1874,0,1
1875,0,0
1876,0,1
1877,0,1
1878,3,0
1879,2,0
1880,0,1
1881,2,1
1882,0,0
1883,2,0
1884,3,1
1885,0,0
1886,2,1
1887,2,0
1888,0,1
1889,1,0
1890,3,1
1891,2,0
1892,3,0
1893,3,1
1894,3,0
1895,2,1
1896,0,1
1897,0,1
1898,3,0
1899,3,0
1900,3,1
1901,3,1
1902,3,1
1903,3,1
1904,3,0
1905,3,0
1906,3,1
1907,0,1
1908,3,1
1909,3,1
1910,2,1
1911,1,0
1912,2,1
1913,0,1
1914,0,0
1915,3,1
1916,3,0
1917,0,1
1918,3,0
1919,3,0
1920,0,0
1921,2,1
1922,3,1
1923,3,0
1924,3,1
1925,2,1
1926,2,0
1927,2,0
1928,0,0
1929,3,1
1930,2,0
1931,2,0
1932,0,0
1933,2,0
1934,2,0
1935,0,1
1936,2,0
1937,1,0
1938,0,0
1939,3,0
1940,0,0
1941,3,1
1942,3,0
1943,0,0
1944,0,1
1945,2,0
1946,0,0
1947,0,0
1948,3,0
1949,0,1
1950,3,1
1951,2,0
1952,0,0
1953,3,0
1954,3,0
1955,0,1
1956,3,1
1957,3,1
1958,2,1
1959,2,0
1960,2,0
1961,3,1
1962,0,1
1963,0,1
1964,3,1
1965,3,1
1966,2,0
1967,3,1
1968,0,1
1969,1,0
1970,3,1
1971,2,1
1972,3,1
1973,0,1
1974,0,0
1975,0,1
1976,0,1
1977,2,1
1978,0,1
1979,2,0
1980,0,1
1981,3,0
1982,0,1
1983,3,1
1984,3,1
1985,2,1
1986,3,1
1987,2,1
1988,2,1
1989,3,1
1990,3,0
1991,0,0
1992,0,1
1993,0,1
1994,0,1
1995,3,0
1996,0,0
1997,3,0
1998,0,0
1999,2,1
2000,2,0
2001,0,1
2002,0,1
2003,3,0
2004,3,0
2005,3,1
2006,3,1
2007,3,1
2008,2,1
2009,2,0
2010,0,0
2011,3,1
2012,2,1
2013,0,1
2014,3,1
2015,3,0
2016,2,1
2017,2,1
2018,2,1
2019,0,1
2020,3,1
2021,3,1
2022,2,0
2023,0,0
2024,3,0
2025,3,0
2026,2,0
2027,0,1
2028,0,0
2029,3,1
2030,0,1
2031,0,1
2032,2,0
2033,2,0
2034,0,1
2035,2,1
2036,3,0
2037,0,0
2038,2,0
2039,2,0
2040,2,0
2041,3,1
2042,0,0
2043,3,1
2044,0,1
2045,0,1
2046,2,1
2047,0,1
2048,0,1
2049,3,1
2050,0,1
2051,0,1
2052,3,1
2053,0,1
2054,2,0
2055,3,1
2056,0,1
2057,2,1
2058,1,1
2059,2,0
2060,2,1
2061,2,0
2062,2,1
2063,1,0
2064,2,0
2065,2,0
2066,0,0
2067,0,0
2068,0,1
2069,2,1
2070,0,1
2071,3,0
2072,2,0
2073,0,1
2074,3,1
2075,3,1
2076,2,1
2077,1,1
2078,3,1
2079,3,0
2080,2,1
2081,0,1
2082,3,1
2083,2,0
2084,3,1
2085,2,1
2086,0,0
2087,0,0
2088,3,1
2089,2,0
2090,2,1
2091,3,1
2092,0,0
2093,0,1
2094,3,1
2095,2,0
2096,3,0
2097,0,0
2098,3,1
2099,0,0
2100,3,1
2101,3,1
2102,0,0
2103,0,1
2104,3,1
2105,3,1
2106,0,1
2107,3,1
2108,3,0
2109,3,0
2110,2,0
2111,3,1
2112,3,0
2113,3,1
2114,3,0
2115,3,1
2116,0,1
2117,2,1
2118,0,0
2119,1,0
2120,0,0
2121,3,0
2122,0,1
2123,3,1
2124,3,1
2125,0,0
2126,3,0
2127,3,1
2128,0,0
2129,0,1
2130,2,1
2131,3,0
2132,3,1
2133,3,0
2134,2,0
2135,2,0
2136,2,0
2137,0,0
2138,3,0
