reordered_position,feature,feature_cluster
154,D505,6
155,D504,6
156,D802,6
157,D479,6
158,D168,6
159,D219,6
160,D71,6
161,D1,6
162,D76,6
163,D55,6
164,D443,6
165,D764,6
166,D809,6
167,D934,6
168,D92,6
169,D135,6
170,D747,6
171,D469,6
172,D187,6
173,D217,6
174,D64,6
175,D56,6
176,D79,6
177,D2,6
178,D14,6
179,D36,6
180,D441,6
181,D513,6
182,D807,6
183,D762,6
184,D75,6
185,D43,6
186,D105,6
187,D218,6
188,D62,6
189,D512,6
190,D167,6
191,D806,6
192,D49,6
193,D107,6
194,D45,6
195,D48,6
196,D69,6
197,D103,6
198,D54,6
199,D207,6
200,D180,6
201,D137,6
202,D950,6
203,D96,6
204,D128,6
205,D151,6
206,D143,6
207,D149,6
208,D142,6
209,D150,6
210,D226,6
211,D202,6
212,D175,6
213,D60,6
214,D951,6
215,D9,6
216,D6,6
217,D10,6
218,D7,6
219,D158,6
220,D198,6
221,D31,6
222,D173,6
223,D201,6
224,D106,6
225,D8,6
226,D16,6
227,D18,6
228,D127,6
229,D21,6
230,D20,6
231,D947,6
232,D11,6
233,D68,6
234,D159,6
235,D199,6
236,D160,6
237,D13,6
238,D65,6
239,D57,6
240,D673,6
241,D459,6
242,D623,6
243,D625,6
244,D675,6
245,D674,6
246,D460,6
247,D624,6
248,D622,6
249,D458,6
250,D672,6
251,D162,6
252,D196,6
253,D200,6
254,D457,6
255,D621,6
256,D597,6
257,D90,6
258,D89,6
259,D19,6
260,D99,6
261,D30,6
262,D928,6
263,D742,6
264,D38,6
265,D24,6
266,D29,6
267,D598,6
268,D661,6
269,D662,6
270,D949,6
271,D32,6
272,D87,6
273,D177,6
274,D659,6
275,D660,6
276,D67,6
277,D130,6
278,D152,6
279,D126,6
280,D145,6
281,D139,6
282,D74,6
283,D102,6
284,D17,6
285,D911,6
286,D80,6
287,D95,6
288,D70,6
289,D77,6
290,D100,6
291,D131,6
292,D88,6
293,D5,6
294,D83,6
295,D78,6
296,D146,6
297,D91,6
298,D86,6
299,D84,6
300,D47,6
301,D26,6
302,D25,6
303,D39,6
304,D46,6
305,D181,6
306,D204,6
307,D208,6
308,D209,6
309,D182,6
310,D595,6
311,D596,6
312,D52,6
313,D677,6
314,D462,6
315,D627,6
316,D626,6
317,D461,6
318,D676,6
319,D328,6
320,D329,6
321,D366,6
322,D613,6
323,D614,6
324,D367,6
325,D941,6
326,D520,6
327,D816,6
328,D771,6
329,D772,6
330,D448,6
331,D521,6
332,D817,6
333,D942,6
334,D940,6
335,D519,6
336,D815,6
337,D770,6
338,D769,6
339,D518,6
340,D814,6
341,D939,6
342,D330,6
343,D379,6
344,D690,6
345,D703,6
346,D476,6
347,D754,6
348,D433,6
349,D340,6
350,D393,6
351,D380,6
352,D691,6
353,D434,6
354,D755,6
355,D477,6
356,D704,6
357,D394,6
358,D341,6
359,D423,6
360,D422,6
361,D421,6
362,D420,6
363,D419,6
364,D365,6
365,D612,6
366,D693,6
367,D382,6
368,D396,6
369,D343,6
370,D436,6
371,D757,6
372,D706,6
373,D395,6
374,D342,6
375,D435,6
376,D756,6
377,D705,6
378,D692,6
379,D381,6
380,D344,6
381,D707,6
382,D478,6
383,D758,6
384,D760,6
385,D708,6
386,D759,6
387,D944,6
388,D819,6
389,D774,6
390,D773,6
391,D818,6
392,D522,6
393,D943,6
394,D316,6
395,D780,6
396,D567,6
397,D593,6
398,D946,6
399,D467,6
400,D383,6
401,D694,6
402,D679,6
403,D464,6
404,D629,6
405,D630,6
406,D465,6
407,D680,6
408,D615,6
409,D669,6
410,D668,6
411,D667,6
412,D666,6
413,D665,6
414,D803,6
415,D912,6
416,D913,6
417,D929,6
418,D743,6
419,D424,6
420,D616,6
421,D631,6
422,D466,6
423,D681,6
424,D664,6
425,D663,6
426,D628,6
427,D463,6
428,D678,6
429,D611,6
430,D364,6
431,D602,6
432,D33,6
433,D211,6
434,D156,6
435,D73,6
436,D15,6
437,D212,6
438,D185,6
439,D249,6
440,D227,6
441,D697,6
442,D470,6
443,D748,6
444,D34,6
445,D42,6
446,D37,6
447,D250,6
448,D363,6
449,D610,6
450,D609,6
451,D362,6
452,D392,6
453,D339,6
454,D432,6
455,D753,6
456,D475,6
457,D702,6
458,D689,6
459,D378,6
460,D377,6
461,D688,6
462,D752,6
463,D474,6
464,D701,6
465,D391,6
466,D338,6
467,D431,6
468,D390,6
469,D337,6
470,D430,6
471,D751,6
472,D473,6
473,D700,6
474,D428,6
475,D749,6
476,D698,6
477,D471,6
478,D335,6
479,D388,6
480,D336,6
481,D389,6
482,D699,6
483,D472,6
484,D750,6
485,D429,6
486,D327,6
487,D376,6
488,D687,6
489,D686,6
490,D375,6
491,D326,6
492,D359,6
493,D165,6
494,D215,6
495,D360,6
496,D415,6
497,D373,6
498,D416,6
499,D417,6
500,D418,6
501,D361,6
502,D608,6
503,D741,6
504,D740,6
505,D739,6
506,D3,6
507,D607,6
508,D66,6
509,D325,6
510,D374,6
511,D427,6
512,D186,6
513,D40,6
514,D685,6
515,D440,6
516,D334,6
517,D214,6
518,D164,6
519,D426,6
520,D480,6
521,D386,6
522,D237,6
523,D216,6
524,D166,6
525,D58,6
526,D178,6
527,D205,6
528,D63,6
529,D35,6
530,D155,6
531,D194,6
532,D104,6
533,D22,6
534,D53,6
535,D44,6
536,D119,6
537,D110,6
538,D545,6
539,D348,6
540,D346,6
541,D258,6
542,D251,6
543,D266,6
544,D278,6
545,D711,6
546,D118,6
547,D109,6
548,D111,6
549,D120,6
550,D112,6
551,D121,6
552,D113,6
553,D122,6
554,D123,6
555,D114,6
556,D124,6
557,D115,6
558,D116,6
559,D125,6
560,D321,6
561,D263,6
562,D292,6
563,D590,6
564,D562,6
565,D529,6
566,D553,6
567,D552,6
568,D551,6
569,D264,6
570,D591,6
571,D456,6
572,D563,6
573,D530,6
574,D564,6
575,D592,6
576,D531,6
577,D265,6
578,D565,6
579,D532,6
580,D528,6
581,D589,6
582,D561,6
583,D291,6
584,D778,6
585,D290,6
586,D262,6
587,D320,6
588,D588,6
589,D455,6
590,D560,6
591,D527,6
592,D268,6
593,D259,6
594,D287,6
595,D569,6
596,D267,6
597,D525,6
598,D526,6
599,D586,6
600,D453,6
601,D558,6
602,D260,6
603,D288,6
604,D318,6
605,D587,6
606,D454,6
607,D559,6
608,D554,6
609,D449,6
610,D583,6
611,D582,6
612,D585,6
613,D452,6
614,D557,6
615,D556,6
616,D451,6
617,D524,6
618,D584,6
619,D319,6
620,D261,6
621,D289,6
622,D315,6
623,D314,6
624,D313,6
625,D312,6
626,D311,6
627,D310,6
628,D309,6
629,D229,6
630,D844,6
631,D843,6
632,D842,6
633,D117,6
634,D108,6
635,D555,6
636,D712,6
637,D279,6
638,D546,6
639,D349,6
640,D280,6
641,D547,6
642,D350,6
643,D352,6
644,D550,6
645,D283,6
646,D282,6
647,D549,6
648,D351,6
649,D548,6
650,D281,6
651,D270,6
652,D848,6
653,D849,6
654,D850,6
655,D274,6
656,D539,6
657,D535,6
658,D537,6
659,D536,6
660,D272,6
661,D538,6
662,D273,6
663,D600,6
664,D601,6
665,D599,7
666,D50,7
667,D93,7
668,D248,8
669,D195,8
670,D157,8
671,D203,8
672,D174,8
673,D233,8
674,D246,8
675,D41,9
676,D206,9
677,D915,9
678,D916,9
679,D914,9
680,D917,9
681,D918,9
682,D919,9
683,D920,9
684,D508,9
685,D855,10
686,D486,10
687,D876,10
688,D643,10
689,D220,10
690,D863,10
691,D864,10
692,D865,10
693,D866,10
694,D867,10
