reordered_position,original_row_index,kmeans_cluster
684,2784,0
685,3159,0
686,3344,0
687,1187,0
688,903,0
689,911,0
690,2592,0
691,1363,0
692,1201,0
693,683,0
694,1144,0
695,2452,0
696,2042,0
697,3007,0
698,3324,0
699,1612,0
700,2376,0
701,1115,0
702,3685,0
703,453,0
704,2205,0
705,597,0
706,1786,0
707,1351,0
708,2612,0
709,2158,0
710,117,0
711,2515,0
712,2703,0
713,75,0
714,1180,0
715,1931,0
716,1404,0
717,695,0
718,2578,0
719,279,0
720,1973,0
721,214,0
722,426,0
723,2080,0
724,2998,0
725,2299,0
726,2380,0
727,2301,0
728,83,0
729,2870,0
730,599,0
731,788,0
732,2667,0
733,1196,0
734,682,0
735,1131,0
736,3458,0
737,838,0
738,3024,0
739,2152,0
740,1686,0
741,3342,0
742,1879,0
743,1247,0
744,1617,0
745,764,0
746,1463,0
747,2348,0
748,58,0
749,2690,0
750,1758,0
751,2597,0
752,844,0
753,2735,0
754,1149,0
755,760,0
756,337,0
757,2005,0
758,2187,0
759,2436,0
760,2433,0
761,1041,0
762,195,0
763,2694,0
764,3350,0
765,1454,0
766,1996,0
767,2729,0
768,475,0
769,3218,0
770,848,0
771,2570,0
772,1522,0
773,548,0
774,1137,0
775,3707,0
776,2976,0
777,3366,0
778,1927,0
779,2675,0
780,3618,0
781,1690,0
782,1723,0
783,1386,0
784,1413,0
785,1013,0
786,2603,0
787,3353,0
788,536,0
789,2240,0
790,2458,0
791,2854,0
792,2559,0
793,2951,0
794,3079,0
795,3093,0
796,1401,0
797,3263,0
798,3702,0
799,1737,0
800,751,0
801,2192,0
802,1468,0
803,1680,0
804,3302,0
805,3275,0
806,287,0
807,1157,0
808,929,0
809,2139,0
810,123,0
811,736,0
812,2291,0
813,3172,0
814,2188,0
815,2824,0
816,2193,0
817,3637,0
818,3291,0
819,1991,0
820,226,0
821,2670,0
822,1883,0
823,2546,0
824,2156,0
825,1060,0
826,891,0
827,2164,0
828,2173,0
829,3311,0
830,1829,0
831,1383,0
832,2497,0
833,2366,0
834,2676,0
835,814,0
836,3264,0
837,2389,0
838,1556,0
839,3690,0
840,1777,0
841,3145,0
842,115,0
843,2407,0
844,1509,0
845,2354,0
846,797,0
847,3390,0
848,3680,0
849,2070,0
850,2381,0
851,359,0
852,3219,0
853,2585,0
854,1828,0
855,624,0
856,2655,0
857,2107,0
858,2721,0
859,625,0
860,2980,0
861,190,0
862,413,0
863,186,0
864,3278,0
865,1301,0
866,2657,0
867,3711,0
868,667,0
869,470,0
870,120,0
871,721,0
872,2498,0
873,2861,0
874,1768,0
875,3551,0
876,1390,0
877,1998,0
878,3303,0
879,2969,0
880,1453,0
881,2628,0
882,685,0
883,714,0
884,267,0
885,3364,0
886,1513,0
887,3023,0
888,2182,0
889,2171,0
890,3488,0
891,42,0
892,3679,0
893,1730,0
894,1887,0
895,1225,0
896,3056,0
897,1699,0
898,1340,0
899,353,0
900,2248,0
901,3602,0
902,1075,0
903,2894,0
904,2220,0
905,246,0
906,1077,0
907,3248,0
908,2697,0
909,1151,0
910,1023,0
911,3348,0
912,3717,0
913,3492,0
914,102,0
915,2427,0
916,841,0
917,3426,0
918,3112,0
919,1600,0
920,1101,0
921,2222,0
922,252,0
923,2442,0
924,2076,0
925,2432,0
926,3453,0
927,3005,0
928,602,0
929,72,0
930,793,0
931,3176,0
932,1001,0
933,3357,0
934,3050,0
935,3022,0
936,1719,0
937,429,0
938,894,0
939,3744,0
940,3296,0
941,1913,0
942,375,0
943,835,0
944,564,0
945,192,0
946,142,0
947,796,0
948,2521,0
949,3625,0
950,2258,0
951,673,0
952,3650,0
953,3158,0
954,2504,0
955,910,0
956,2356,0
957,2572,0
958,569,0
959,1405,0
960,2633,0
961,539,0
962,1774,0
963,3443,0
964,851,0
965,3025,0
966,2064,0
967,1955,0
968,774,0
969,3464,0
970,1320,0
971,2327,0
972,3608,0
973,1017,0
974,3268,0
975,2169,0
976,457,0
977,1888,0
978,334,0
979,584,0
980,3462,0
981,2441,0
982,3020,0
983,1697,0
984,1479,0
985,2266,0
986,1403,0
987,1568,0
988,1663,0
989,2509,0
990,2244,0
991,2876,0
992,1651,0
993,1474,0
994,1145,0
995,436,0
996,1477,0
997,3588,0
998,1762,0
999,2664,0
1000,2160,0
1001,3709,0
1002,3126,0
1003,3235,0
1004,943,0
1005,3266,0
1006,2019,0
1007,3633,0
1008,3595,0
1009,1766,0
1010,2461,0
1011,1347,0
1012,2090,0
1013,1227,0
1014,1409,0
1015,770,0
1016,155,0
1017,2640,0
1018,1462,0
1019,2907,0
1020,296,0
1021,1069,0
1022,1033,0
1023,3487,0
1024,1469,0
1025,2221,0
1026,2242,0
1027,1433,0
1028,2993,0
1029,304,0
1030,2161,0
1031,686,0
1032,2319,0
1033,3490,0
1034,1330,0
1035,1619,0
1036,2050,0
1037,2268,0
1038,2493,0
1039,1049,0
1040,1705,0
1041,2881,0
1042,3495,0
1043,222,0
1044,175,0
1045,292,0
1046,1066,0
1047,1071,0
1048,2827,0
1049,542,0
1050,147,0
1051,308,0
1052,1359,0
1053,1729,0
1054,162,0
1055,3284,0
1056,1136,0
1057,689,0
1058,913,0
1059,467,0
1060,1000,0
1061,2778,0
1062,386,0
1063,223,0
1064,2987,0
1065,1265,0
1066,1018,0
1067,2712,0
1068,3459,0
1069,374,0
1070,1627,0
1071,1381,0
1072,165,0
1073,1668,0
1074,2034,0
1075,3657,0
1076,1083,0
1077,2923,0
1078,1572,0
1079,3001,0
1080,389,0
1081,474,0
1082,2631,0
1083,1427,0
1084,1824,0
1085,3693,0
1086,3075,0
1087,601,0
1088,510,0
1089,342,0
1090,2856,0
1091,610,0
1092,3287,0
1093,792,0
1094,351,0
1095,1140,0
1096,748,0
1097,3088,0
1098,2789,0
1099,2134,0
1100,512,0
1101,2153,0
1102,902,0
1103,3191,0
1104,52,0
1105,1639,0
1106,1674,0
1107,2718,0
1108,869,0
1109,376,0
1110,2743,0
1111,1982,0
1112,3565,0
1113,3155,0
1114,1256,0
1115,1416,0
1116,151,0
1117,370,0
1118,2048,0
1119,3261,0
1120,3469,0
1121,712,0
1122,2435,0
1123,2428,0
1124,373,0
1125,1846,0
1126,1586,0
1127,388,0
1128,2349,0
1129,2388,0
1130,1184,0
1131,2089,0
1132,2074,0
1133,1667,0
1134,1735,0
1135,719,0
1136,469,0
1137,644,0
1138,1276,0
1139,169,0
1140,521,0
1141,283,0
1142,3454,0
1143,2986,0
1144,1890,0
1145,3347,0
1146,1782,0
1147,1030,0
1148,3474,0
1149,2495,0
1150,2837,0
1151,53,0
1152,967,0
1153,2338,0
1154,2959,0
1155,1126,0
1156,3265,0
1157,387,0
1158,3162,0
1159,3422,0
1160,251,0
1161,775,0
1162,3655,0
1163,1487,0
1164,983,0
1165,3048,0
1166,1693,0
1167,1775,0
1168,3351,0
1169,520,0
1170,2472,0
1171,1704,0
1172,4,0
1173,69,0
1174,1035,0
1175,1806,0
1176,3725,0
1177,2755,0
1178,407,0
1179,3658,0
1180,3128,0
1181,3668,0
1182,3439,0
1183,2297,0
1184,2751,0
1185,1084,0
1186,1299,0
1187,3613,0
1188,2747,0
1189,428,0
1190,1570,0
1191,181,0
1192,669,0
1193,648,0
1194,2902,0
1195,507,0
1196,3175,0
1197,2527,0
1198,2317,0
1199,1480,0
1200,3138,0
1201,1847,0
1202,3552,0
1203,3019,0
1204,478,0
1205,1221,0
1206,3336,0
1207,527,0
1208,1534,0
1209,2939,0
1210,2351,0
1211,890,0
1212,1807,0
1213,2300,0
1214,2781,0
1215,188,0
1216,1188,0
1217,1708,0
1218,518,0
1219,187,0
1220,2411,0
1221,2954,0
1222,3503,0
1223,2347,0
1224,490,0
1225,2186,0
1226,1022,0
1227,1886,0
1228,2843,0
1229,799,0
1230,2524,0
1231,1894,0
1232,2311,0
1233,690,0
1234,1345,0
1235,2639,0
1236,1907,0
1237,582,0
1238,3332,0
1239,3600,0
1240,2714,0
1241,613,0
1242,2207,0
1243,2038,0
1244,3498,0
1245,3149,0
1246,1068,0
1247,2055,0
1248,448,0
1249,1473,0
1250,1511,0
1251,3077,0
1252,3746,0
1253,1370,0
1254,2731,0
1255,825,0
1256,2154,0
1257,1411,0
1258,1356,0
1259,2136,0
1260,3207,0
1261,2290,0
1262,2355,0
1263,1090,0
1264,612,0
1265,2133,0
1266,1009,0
1267,135,0
1268,982,0
1269,771,0
1270,3653,0
1271,2602,0
1272,1643,0
1273,130,0
1274,3404,0
1275,60,0
1276,3573,0
1277,2573,0
1278,1535,0
1279,2878,0
1280,2768,0
1281,822,0
1282,2754,0
1283,2204,0
1284,2852,0
1285,3314,0
1286,1317,0
1287,821,0
1288,1714,0
1289,917,0
1290,1132,0
1291,3042,0
1292,2844,0
1293,975,0
1294,1618,0
1295,2068,0
1296,2821,0
1297,255,0
1298,1825,0
1299,191,0
1300,1171,0
1301,575,0
1302,394,0
1303,1449,0
1304,2742,0
1305,2309,0
1306,1620,0
1307,2825,0
1308,298,0
1309,2955,0
1310,2803,0
1311,2235,0
1312,589,0
1313,3436,0
1314,2566,0
1315,541,0
1316,200,0
1317,3609,0
1318,281,0
1319,2398,0
1320,1567,0
1321,3621,0
1322,3358,0
1323,1544,0
1324,1228,0
1325,2791,0
1326,66,0
1327,718,0
1328,257,0
1329,0,0
1330,824,0
1331,1375,0
1332,853,0
1333,1341,0
1334,3587,0
1335,1609,0
1336,2681,0
1337,1578,0
1338,2538,0
1339,1662,0
1340,362,0
1341,3062,0
1342,3730,0
1343,2627,0
1344,2726,0
1345,3501,0
1346,3072,0
1347,577,0
1348,762,0
1349,104,0
1350,3080,0
1351,1369,0
1352,1671,0
1353,2143,0
1354,508,0
1355,3623,0
1356,2360,0
1357,2057,0
1358,922,0
1359,1478,0
1360,2872,0
1361,2813,0
1362,543,0
1363,2255,0
1364,2561,0
1365,1203,0
1366,640,0
1367,261,0
1368,1508,0
1369,2961,0
1370,1378,0
1371,3299,0
1372,61,0
1373,1421,0
1374,1192,0
1375,1448,0
1376,2062,0
1377,810,0
1378,234,0
1379,1414,0
1380,942,0
1381,3208,0
1382,404,0
1383,3399,0
1384,19,0
1385,270,0
1386,557,0
1387,2579,0
1388,952,0
1389,3719,0
1390,1303,0
1391,384,0
1392,1696,0
1393,2996,0
1394,2568,0
1395,3045,0
1396,2396,0
1397,3406,0
1398,1441,0
1399,1446,0
1400,288,0
1401,37,0
1402,2598,0
1403,293,0
1404,70,0
1405,309,0
1406,2734,0
1407,1740,0
1408,1947,0
1409,1217,0
1410,977,0
1411,3028,0
1412,772,0
1413,2012,0
1414,441,0
1415,393,0
1416,2710,0
1417,2272,0
1418,2995,0
1419,696,0
1420,3241,0
1421,9,0
1422,1994,0
1423,1946,0
1424,3534,0
1425,3226,0
1426,2195,0
1427,2593,0
1428,1865,0
1429,3094,0
1430,2352,0
1431,2528,0
1432,2485,0
1433,1968,0
1434,2972,0
1435,3440,0
1436,2456,0
1437,1767,0
1438,2541,0
1439,1166,0
1440,515,0
1441,1769,0
1442,1910,0
1443,3157,0
1444,107,0
1445,2419,0
1446,2584,0
1447,3082,0
1448,499,0
1449,336,0
1450,3536,0
1451,1283,0
1452,485,0
1453,106,0
1454,617,0
1455,2031,0
1456,919,0
1457,3734,0
1458,2281,0
1459,2589,0
1460,3250,0
1461,1787,0
1462,1917,0
1463,960,0
1464,1236,0
1465,2937,0
1466,791,0
1467,3044,0
1468,2201,0
1469,1557,0
1470,2183,0
1471,2482,0
1472,1005,0
1473,1520,0
1474,15,0
1475,1923,0
1476,3282,0
1477,3448,0
1478,1169,0
1479,250,0
1480,3327,0
1481,3375,0
1482,1410,0
1483,842,0
1484,1795,0
1485,1650,0
1486,3666,0
1487,3408,0
1488,904,0
1489,3678,0
1490,938,0
1491,1727,0
1492,3705,0
1493,269,0
1494,2211,0
1495,533,0
1496,180,0
1497,2711,0
1498,2704,0
1499,49,0
1500,1871,0
1501,1321,0
1502,3273,0
1503,210,0
1504,3372,0
1505,2671,0
1506,1497,0
1507,3369,0
1508,1532,0
1509,692,0
1510,1365,0
1511,1486,0
1512,3011,0
1513,2434,0
1514,205,0
1515,3307,0
1516,717,0
1517,3553,0
1518,3142,0
1519,3121,0
1520,3321,0
1521,2745,0
1522,1525,0
1523,739,0
1524,395,0
1525,1823,0
1526,2196,0
1527,2792,0
1528,2287,0
1529,2964,0
1530,860,0
1531,997,0
1532,862,0
1533,2159,0
1534,2619,0
1535,3151,0
1536,3111,0
1537,611,0
1538,876,0
1539,2554,0
1540,401,0
1541,802,0
1542,1798,0
1543,3387,0
1544,989,0
1545,1059,0
1546,323,0
1547,2313,0
1548,17,0
1549,2618,0
1550,1899,0
1551,2423,0
1552,2163,0
1553,2884,0
1554,3727,0
1555,168,0
1556,727,0
1557,372,0
1558,1571,0
1559,672,0
1560,3732,0
1561,3407,0
1562,1928,0
1563,3170,0
1564,1771,0
1565,1245,0
1566,1731,0
1567,2118,0
1568,1326,0
1569,2395,0
1570,45,0
1571,3185,0
1572,2092,0
1573,1718,0
1574,2797,0
1575,3597,0
1576,2544,0
1577,1368,0
1578,3385,0
1579,702,0
1580,519,0
1581,3521,0
1582,3198,0
1583,1253,0
1584,3383,0
1585,2251,0
1586,3161,0
1587,2421,0
1588,1623,0
1589,468,0
1590,1784,0
1591,1983,0
1592,1235,0
1593,1123,0
1594,1713,0
1595,82,0
1596,3252,0
1597,2974,0
1598,2577,0
1599,3438,0
1600,2184,0
1601,1046,0
1602,1599,0
1603,3120,0
1604,3325,0
1605,1011,0
1606,3517,0
1607,583,0
1608,918,0
1609,817,0
1610,2069,0
1611,3510,0
1612,1088,0
1613,2109,0
1614,2928,0
1615,350,0
1616,2502,0
1617,816,0
1618,2083,0
1619,3699,0
1620,2839,0
1621,1338,0
1622,2553,0
1623,422,0
1624,2279,0
1625,114,0
1626,502,0
1627,776,0
1628,3101,0
1629,3529,0
1630,628,0
1631,591,0
1632,3063,0
1633,1117,0
1634,2141,0
1635,258,0
1636,160,0
1637,2318,0
1638,1223,0
1639,769,0
1640,2262,0
1641,1583,0
1642,2051,0
1643,1204,0
1644,1603,0
1645,1128,0
1646,1465,0
1647,768,0
1648,2296,0
1649,1208,0
1650,3731,0
1651,1165,0
1652,1868,0
1653,3156,0
1654,1098,0
1655,818,0
1656,2438,0
1657,3740,0
1658,737,0
1659,2956,0
1660,1056,0
1661,225,0
1662,2722,0
1663,2569,0
1664,2531,0
1665,2218,0
1666,497,0
1667,2486,0
1668,1293,0
1669,3461,0
1670,2086,0
1671,2016,0
1672,2130,0
1673,87,0
1674,1670,0
1675,232,0
1676,2853,0
1677,3745,0
1678,1843,0
1679,3294,0
1680,479,0
1681,2555,0
1682,378,0
1683,516,0
1684,1896,0
1685,2702,0
1686,459,0
1687,1881,0
1688,392,0
1689,2446,0
1690,1632,0
1691,360,0
1692,3262,0
1693,3110,0
1694,274,0
1695,1874,0
1696,3523,0
1697,3468,0
1698,2106,0
1699,3202,0
1700,3210,0
1701,2374,0
1702,1054,0
1703,2409,0
1704,3486,0
1705,1349,0
1706,2780,0
1707,2029,0
1708,3433,0
1709,2387,0
1710,2344,0
1711,1426,0
1712,2226,0
1713,217,0
1714,885,0
1715,3721,0
1716,365,0
1717,54,0
1718,2490,0
1719,1202,0
1720,1108,0
1721,1032,0
1722,2060,0
1723,3370,0
1724,78,0
1725,1634,0
1726,3326,0
1727,2277,0
1728,3182,0
1729,253,0
1730,1948,0
1731,1200,0
1732,2716,0
1733,1876,0
1734,708,0
1735,679,0
1736,1584,0
1737,2736,0
1738,294,0
1739,439,0
1740,1649,0
1741,2137,0
1742,2918,0
1743,2066,0
1744,2571,0
1745,2282,0
1746,1645,0
1747,1999,0
1748,1837,0
1749,803,0
1750,1938,0
1751,1652,0
1752,906,0
1753,339,0
1754,411,0
1755,933,0
1756,864,0
1757,2035,0
1758,3337,0
1759,3140,0
1760,2706,0
1761,1158,0
1762,1866,0
1763,3239,0
1764,3116,0
1765,2099,0
1766,643,0
1767,3450,0
1768,71,0
1769,2135,0
1770,1844,0
1771,3074,0
1772,2926,0
1773,1095,0
1774,1533,0
1775,1504,0
1776,537,0
1777,3281,0
1778,2002,0
1779,391,0
1780,1085,0
1781,3659,0
1782,2719,0
1783,618,0
1784,2847,0
1785,621,0
1786,3037,0
1787,1972,0
1788,1105,0
1789,2358,0
1790,3559,0
1791,525,0
1792,1689,0
1793,1240,0
1794,122,0
1795,1545,0
1796,809,0
1797,1593,0
1798,2604,0
1799,946,0
1800,3346,0
1801,1970,0
1802,3411,0
1803,654,0
1804,3243,0
1805,3722,0
1806,1190,0
1807,676,0
1808,440,0
1809,3270,0
1810,2517,0
1811,1860,0
1812,2991,0
1813,1134,0
1814,3367,0
1815,484,0
1816,1495,0
1817,126,0
1818,361,0
1819,390,0
1820,276,0
1821,1173,0
1822,3166,0
1823,1146,0
1824,1754,0
1825,758,0
1826,3614,0
1827,480,0
1828,1102,0
1829,1553,0
1830,3096,0
1831,562,0
1832,2654,0
1833,1353,0
1834,627,0
1835,2699,0
1836,1592,0
1837,1127,0
1838,1629,0
1839,2228,0
1840,850,0
1841,1148,0
1842,2027,0
1843,2988,0
1844,1812,0
1845,2650,0
1846,671,0
1847,2261,0
1848,1905,0
1849,1716,0
1850,47,0
1851,1483,0
1852,3584,0
1853,501,0
1854,3628,0
1855,1642,0
1856,3449,0
1857,405,0
1858,1605,0
1859,1229,0
1860,1129,0
1861,2794,0
1862,2796,0
1863,2394,0
1864,445,0
1865,604,0
1866,897,0
1867,2264,0
1868,950,0
1869,1760,0
1870,3237,0
1871,2990,0
1872,2043,0
1873,1653,0
1874,1174,0
1875,2408,0
1876,1579,0
1877,2015,0
1878,2378,0
1879,3419,0
1880,1640,0
1881,2422,0
1882,1501,0
1883,1588,0
1884,1297,0
1885,1773,0
1886,3639,0
1887,3240,0
1888,2906,0
1889,3415,0
1890,128,0
1891,1660,0
1892,460,0
1893,3129,0
1894,320,0
1895,1957,0
1896,2273,0
1897,1078,0
1898,1980,0
1899,3391,0
1900,2931,0
1901,3229,0
1902,1242,0
1903,367,0
1904,916,0
1905,325,0
1906,3029,0
1907,3526,0
1908,951,0
1909,1962,0
1910,1027,0
1911,3715,0
1912,660,0
1913,1916,0
1914,3180,0
1915,2849,0
1916,3330,0
1917,2867,0
1918,731,0
1919,25,0
1920,3195,0
1921,2798,0
1922,2892,0
1923,2669,0
1924,207,0
1925,1135,0
1926,1516,0
1927,2275,0
1928,680,0
1929,1324,0
1930,954,0
1931,2775,0
1932,1333,0
1933,1635,0
