reordered_position,original_row_index,kmeans_cluster
443,1589,0
444,853,0
445,1071,0
446,2090,0
447,569,0
448,717,0
449,3613,0
450,2877,0
451,2679,0
452,1000,0
453,943,0
454,413,0
455,2553,0
456,2012,0
457,1405,0
458,1879,0
459,2309,0
460,2628,0
461,166,0
462,255,0
463,1468,0
464,2726,0
465,1714,0
466,3158,0
467,160,0
468,2349,0
469,1448,0
470,512,0
471,375,0
472,2394,0
473,3253,0
474,2712,0
475,510,0
476,2996,0
477,190,0
478,1931,0
479,2640,0
480,2987,0
481,2714,0
482,3019,0
483,1101,0
484,2716,0
485,1184,0
486,42,0
487,165,0
488,1192,0
489,597,0
490,1347,0
491,690,0
492,210,0
493,860,0
494,1203,0
495,3678,0
496,2381,0
497,1001,0
498,3650,0
499,1135,0
500,2755,0
501,2697,0
502,909,0
503,2521,0
504,2038,0
505,2062,0
506,3112,0
507,1520,0
508,1769,0
509,150,0
510,432,0
511,2561,0
512,2290,0
513,2461,0
514,1696,0
515,2057,0
516,3744,0
517,3213,0
518,2723,0
519,1718,0
520,876,0
521,2948,0
522,1612,0
523,15,0
524,2347,0
525,1871,0
526,222,0
527,1844,0
528,1729,0
529,2951,0
530,1823,0
531,2423,0
532,3246,0
533,2774,0
534,3273,0
535,1416,0
536,1365,0
537,3156,0
538,669,0
539,1022,0
540,2183,0
541,1599,0
542,1236,0
543,334,0
544,470,0
545,952,0
546,3202,0
547,1005,0
548,360,0
549,3711,0
550,929,0
551,2374,0
552,3044,0
553,181,0
554,261,0
555,834,0
556,251,0
557,3658,0
558,2744,0
559,374,0
560,3375,0
561,1190,0
562,3261,0
563,2035,0
564,120,0
565,894,0
566,2159,0
567,205,0
568,2169,0
569,1165,0
570,3727,0
571,1999,0
572,1054,0
573,1618,0
574,2135,0
575,3080,0
576,727,0
577,3121,0
578,1828,0
579,1703,0
580,130,0
581,1426,0
582,217,0
583,1910,0
584,401,0
585,3302,0
586,3001,0
587,1437,0
588,2980,0
589,3157,0
590,1303,0
591,3597,0
592,2060,0
593,1521,0
594,1479,0
595,627,0
596,2563,0
597,2287,0
598,2289,0
599,816,0
600,852,0
601,2537,0
602,114,0
603,269,0
604,3659,0
605,393,0
606,2794,0
607,1130,0
608,621,0
609,1297,0
610,1098,0
611,3470,0
612,2491,0
613,2069,0
614,2775,0
615,2161,0
616,2026,0
617,2089,0
618,2681,0
619,3495,0
620,2957,0
621,1605,0
622,1498,0
623,3185,0
624,3371,0
625,644,0
626,2408,0
627,1921,0
628,263,0
629,2627,0
630,3142,0
631,2828,0
632,866,0
633,2780,0
634,1221,0
635,1881,0
636,965,0
637,2130,0
638,77,0
639,326,0
640,281,0
641,2598,0
642,3077,0
643,2995,0
644,864,0
645,2881,0
646,3387,0
647,3653,0
648,204,0
649,3430,0
650,2918,0
651,3745,0
652,951,0
653,2928,0
654,1346,0
655,989,0
656,122,0
657,1480,0
658,1335,0
659,2181,0
660,2016,0
661,1958,0
662,3040,0
663,2942,0
664,3582,0
665,2754,0
666,3529,0
667,1671,0
668,1815,0
669,1356,0
670,1511,0
671,430,0
672,3354,0
673,1483,0
674,1488,0
675,706,0
676,1592,0
677,1645,0
678,2331,0
679,1743,0
680,1465,0
681,1446,0
682,3370,0
683,1156,0
684,2891,0
685,954,0
686,2264,0
687,2605,0
688,1609,0
689,2336,0
690,1333,0
691,1711,0
692,2648,0
693,1710,0
694,1912,0
695,3392,0
696,2947,0
697,3192,0
698,850,0
699,1543,0
700,629,0
701,3380,0
702,2745,0
703,3187,0
704,2085,0
705,1392,0
706,1867,0
707,1541,0
708,622,0
709,2796,0
710,3307,0
711,990,0
712,3706,0
713,3511,0
714,82,0
715,168,0
716,787,0
717,1111,0
718,3382,0
719,1506,0
720,3716,0
721,519,0
722,1094,0
723,2519,0
724,3421,0
725,3689,0
726,1222,0
727,62,0
728,806,0
729,3267,0
730,1895,0
731,723,0
732,877,0
733,1724,0
734,3500,0
735,1951,0
736,414,0
737,2008,0
738,1183,0
739,110,0
740,378,0
741,3566,0
742,1545,0
743,3152,0
744,1977,0
745,1408,0
746,1114,0
747,2730,0
748,1501,0
749,2269,0
750,3335,0
751,2672,0
752,957,0
753,547,0
754,1530,0
755,2607,0
756,3627,0
757,1925,0
758,3295,0
759,1232,0
760,127,0
761,3749,0
762,1872,0
763,495,0
764,3642,0
765,1285,0
766,1960,0
767,35,0
768,305,0
769,2841,0
770,971,0
771,1926,0
772,3402,0
773,1185,0
774,1657,0
775,2032,0
776,1212,0
777,830,0
778,137,0
779,2915,0
780,1695,0
781,1342,0
782,2402,0
783,2950,0
784,3397,0
785,3750,0
786,2017,0
787,2046,0
788,3186,0
789,3466,0
790,2981,0
791,991,0
792,1776,0
793,1985,0
794,1215,0
795,2807,0
796,227,0
797,3704,0
798,1539,0
799,121,0
800,1803,0
801,926,0
802,2733,0
803,2842,0
804,2707,0
805,1167,0
806,2762,0
807,3590,0
808,1988,0
809,896,0
810,2203,0
811,99,0
812,576,0
813,2468,0
814,552,0
815,3073,0
816,1751,0
817,3090,0
818,588,0
819,437,0
820,2095,0
821,2488,0
822,2449,0
823,65,0
824,1869,0
825,163,0
826,1596,0
827,845,0
828,1385,0
829,2922,0
830,2346,0
831,3115,0
832,1510,0
833,2865,0
834,2958,0
835,3083,0
836,3329,0
837,338,0
838,2426,0
839,2117,0
840,3047,0
841,1781,0
842,3563,0
843,2525,0
844,1220,0
845,3617,0
846,1656,0
847,23,0
848,2831,0
849,3381,0
850,2687,0
851,749,0
852,634,0
853,2253,0
854,2830,0
855,1384,0
856,462,0
857,3561,0
858,2725,0
859,96,0
860,2800,0
861,3132,0
862,1142,0
863,2819,0
864,2738,0
865,1198,0
866,642,0
867,3572,0
868,1856,0
869,1891,0
870,2454,0
871,3113,0
872,1138,0
873,3473,0
874,1536,0
875,2406,0
876,2897,0
877,466,0
878,1257,0
879,3624,0
880,463,0
881,2739,0
882,16,0
883,638,0
884,2072,0
885,2368,0
886,3147,0
887,2934,0
888,2748,0
889,1457,0
890,3640,0
891,2564,0
892,3087,0
893,2239,0
894,3328,0
895,1517,0
896,1057,0
897,2190,0
898,1168,0
899,3535,0
900,1850,0
901,2975,0
902,73,0
903,3359,0
904,930,0
905,2962,0
906,1074,0
907,2971,0
908,2455,0
909,12,0
910,3743,0
911,2552,0
912,3519,0
913,3378,0
914,1170,0
915,2793,0
916,923,0
917,2305,0
918,2022,0
919,2194,0
920,741,0
921,2833,0
922,875,0
923,2871,0
924,2779,0
925,1389,0
926,1722,0
927,2645,0
928,366,0
929,2851,0
930,182,0
931,340,0
932,849,0
933,807,0
934,559,0
935,2501,0
936,3298,0
937,3457,0
938,1209,0
939,2641,0
940,282,0
941,949,0
942,333,0
943,1352,0
944,3425,0
945,1966,0
946,254,0
947,3274,0
948,1574,0
949,2740,0
950,1591,0
951,3748,0
952,745,0
953,763,0
954,2970,0
955,2018,0
956,146,0
957,558,0
958,354,0
959,1272,0
960,2661,0
961,1103,0
962,2105,0
963,1546,0
964,663,0
965,1904,0
966,1423,0
967,1601,0
968,2727,0
969,3066,0
970,1182,0
971,1407,0
972,2953,0
973,431,0
974,3664,0
975,465,0
976,1821,0
977,1852,0
978,3674,0
979,2903,0
980,477,0
981,3564,0
982,2795,0
983,170,0
984,94,0
985,1636,0
986,3300,0
987,1053,0
988,1793,0
989,3361,0
990,3481,0
991,30,0
992,3629,0
993,3194,0
994,3483,0
995,2586,1
996,1124,1
997,3484,1
998,3550,1
999,1231,1
1000,1885,1
1001,356,1
1002,322,1
1003,556,1
1004,3209,1
1005,3057,1
1006,3197,1
1007,2314,1
1008,1940,1
1009,1096,1
1010,1319,1
1011,883,1
1012,482,1
1013,2386,1
1014,2642,1
1015,3684,1
1016,2682,1
1017,747,1
1018,784,1
1019,801,1
1020,2943,1
1021,452,1
1022,2680,1
1023,81,1
1024,3165,1
1025,551,1
1026,3394,1
1027,1694,1
1028,1274,1
1029,3060,1
1030,68,1
1031,2914,1
1032,1647,1
1033,3137,1
1034,1665,1
1035,2898,1
1036,578,1
1037,996,1
1038,446,1
1039,691,1
1040,2116,1
1041,2414,1
1042,2340,1
1043,3204,1
1044,3227,1
1045,1139,1
1046,2889,1
1047,2649,1
1048,2864,1
1049,2067,1
1050,3163,1
1051,2128,1
1052,995,1
1053,241,1
1054,443,1
1055,272,1
1056,1143,1
1057,1007,1
1058,1249,1
1059,1963,1
1060,2391,1
1061,573,1
1062,826,1
1063,3596,1
1064,85,1
1065,2616,1
1066,238,1
1067,794,1
1068,2551,1
1069,545,1
1070,3148,1
1071,1360,1
1072,1308,1
1073,572,1
1074,3708,1
1075,76,1
1076,1211,1
1077,1328,1
1078,921,1
1079,2802,1
1080,2097,1
1081,546,1
1082,2539,1
1083,1529,1
1084,3604,1
1085,3520,1
1086,561,1
1087,3153,1
1088,3670,1
1089,451,1
1090,1733,1
1091,3064,1
1092,3603,1
1093,447,1
1094,1181,1
1095,2056,1
1096,1598,1
1097,1461,1
1098,932,1
1099,798,1
1100,86,1
1101,1178,1
1102,2037,1
1103,2608,1
1104,1152,1
1105,2278,1
1106,332,1
1107,2197,1
1108,1746,1
1109,2773,1
1110,550,1
1111,2081,1
1112,2292,1
1113,1067,1
1114,1015,1
1115,3557,1
1116,3477,1
1117,3036,1
1118,2390,1
1119,1451,1
1120,831,1
1121,2587,1
1122,3416,1
1123,3316,1
1124,554,1
1125,1976,1
1126,3345,1
1127,3181,1
1128,1021,1
1129,1241,1
1130,2175,1
1131,1255,1
1132,1050,1
1133,2994,1
1134,2155,1
1135,3017,1
1136,1314,1
1137,3506,1
1138,2372,1
1139,786,1
1140,861,1
1141,1322,1
1142,2949,1
1143,3324,1
1144,2001,1
1145,1397,1
1146,1450,1
1147,2483,1
1148,2910,1
1149,1175,1
1150,1978,1
1151,1260,1
1152,1417,1
1153,2478,1
1154,2692,1
1155,1112,1
1156,1697,1
1157,1077,1
1158,2245,1
1159,349,1
1160,511,1
1161,1420,1
1162,3548,1
1163,2769,1
1164,1789,1
1165,167,1
1166,335,1
1167,1159,1
1168,2812,1
1169,1419,1
1170,3303,1
1171,275,1
1172,2416,1
1173,1562,1
1174,3343,1
1175,683,1
1176,2631,1
1177,2635,1
1178,3068,1
1179,2365,1
1180,2473,1
1181,1207,1
1182,3098,1
1183,162,1
1184,781,1
1185,2152,1
1186,2232,1
1187,2217,1
1188,1661,1
1189,1998,1
1190,1038,1
1191,1590,1
1192,2376,1
1193,3362,1
1194,426,1
1195,3279,1
1196,1312,1
1197,2646,1
1198,3260,1
1199,1230,1
1200,1522,1
1201,1069,1
1202,2129,1
1203,3549,1
1204,2887,1
1205,606,1
1206,1587,1
1207,2466,1
1208,3014,1
1209,880,1
1210,3688,1
1211,1991,1
1212,2187,1
1213,532,1
1214,625,1
1215,1610,1
1216,1841,1
1217,2899,1
1218,788,1
1219,1944,1
1220,453,1
1221,2053,1
1222,2210,1
1223,1292,1
1224,2673,1
1225,1631,1
1226,1826,1
1227,1996,1
1228,1932,1
1229,1003,1
1230,3290,1
1231,2529,1
1232,1842,1
1233,2838,1
1234,1877,1
1235,570,1
1236,1213,1
1237,980,1
1238,2982,1
1239,531,1
1240,74,1
1241,2353,1
1242,1913,1
1243,2652,1
1244,1234,1
1245,1039,1
1246,2566,1
1247,2776,1
1248,3106,1
1249,2901,1
1250,164,1
1251,3710,1
1252,1568,1
1253,1753,1
1254,319,1
1255,2917,1
1256,780,1
1257,1343,1
1258,1505,1
1259,1118,1
1260,2694,1
1261,246,1
1262,317,1
1263,2623,1
1264,1443,1
1265,2249,1
1266,2120,1
1267,2125,1
1268,2954,1
1269,2493,1
1270,2330,1
1271,2657,1
1272,2998,1
1273,2498,1
1274,2087,1
1275,3219,1
1276,3618,1
1277,3709,1
1278,3434,1
1279,3344,1
1280,1271,1
1281,2193,1
1282,2244,1
1283,223,1
1284,3258,1
1285,1993,1
1286,3079,1
1287,2122,1
1288,1018,1
1289,141,1
1290,2389,1
1291,2497,1
1292,2603,1
1293,1044,1
1294,1625,1
1295,2533,1
1296,2844,1
1297,226,1
1298,2070,1
1299,2880,1
1300,754,1
1301,2557,1
1302,1848,1
1303,682,1
1304,2632,1
1305,3350,1
1306,1802,1
1307,1767,1
1308,3232,1
1309,1280,1
1310,3512,1
1311,3595,1
1312,2509,1
1313,3212,1
1314,574,1
1315,1493,1
1316,2301,1
1317,3516,1
1318,2834,1
1319,548,1
1320,3218,1
1321,151,1
1322,123,1
1323,3666,1
1324,44,1
1325,3086,1
1326,1463,1
1327,3462,1
1328,3409,1
1329,1600,1
1330,214,1
1331,774,1
1332,779,1
1333,1404,1
1334,3046,1
1335,2153,1
1336,1829,1
1337,507,1
1338,2959,1
1339,457,1
1340,3131,1
1341,1116,1
1342,673,1
1343,3162,1
1344,388,1
1345,3641,1
1346,290,1
1347,1055,1
1348,2291,1
1349,3168,1
1350,2667,1
1351,2656,1
1352,3551,1
1353,2973,1
1354,3022,1
1355,1442,1
1356,1509,1
1357,1920,1
1358,41,1
1359,2236,1
1360,1846,1
1361,689,1
1362,1836,1
1363,903,1
1364,1345,1
1365,58,1
1366,117,1
1367,1157,1
1368,475,1
1369,1994,1
1370,2489,1
1371,2284,1
1372,307,1
1373,185,1
1374,2230,1
1375,2363,1
1376,3593,1
1377,101,1
1378,2250,1
1379,2770,1
1380,2520,1
1381,1473,1
1382,3540,1
1383,2715,1
1384,2790,1
1385,3694,1
1386,3208,1
1387,2827,1
1388,2986,1
1389,3023,1
1390,66,1
1391,2427,1
1392,124,1
1393,3119,1
1394,3252,1
1395,1492,1
1396,2068,1
1397,2570,1
1398,1888,1
1399,342,1
1400,155,1
1401,2215,1
1402,376,1
1403,2050,1
1404,2611,1
1405,1265,1
1406,3661,1
1407,968,1
1408,2252,1
1409,958,1
1410,2676,1
1411,3268,1
1412,3645,1
1413,1216,1
1414,1256,1
1415,2351,1
1416,1756,1
1417,301,1
1418,2665,1
1419,862,1
1420,2472,1
1421,2573,1
1422,1727,1
1423,2111,1
1424,1721,1
1425,2154,1
1426,838,1
1427,2176,1
1428,2327,1
1429,584,1
1430,1163,1
1431,1440,1
1432,2221,1
1433,1462,1
1434,1699,1
1435,911,1
1436,1136,1
1437,1247,1
1438,2171,1
1439,1454,1
1440,2837,1
1441,695,1
1442,2784,1
1443,2240,1
1444,2511,1
1445,1320,1
1446,612,1
1447,2268,1
1448,46,1
1449,1151,1
1450,3000,1
1451,2560,1
1452,304,1
1453,1690,1
1454,920,1
1455,406,1
1456,3623,1
1457,1263,1
1458,1375,1
1459,3149,1
1460,1719,1
1461,851,1
1462,3042,1
1463,1680,1
1464,187,1
1465,685,1
1466,580,1
1467,2432,1
1468,389,1
1469,1060,1
1470,0,1
1471,3250,1
1472,1651,1
1473,2005,1
1474,969,1
1475,770,1
1476,714,1
1477,2907,1
1478,2,1
1479,601,1
1480,1730,1
1481,75,1
1482,3565,1
1483,3024,1
1484,2710,1
1485,2976,1
1486,515,1
1487,3025,1
1488,208,1
1489,362,1
1490,3746,1
1491,2515,1
1492,1287,1
1493,1180,1
1494,1189,1
1495,3436,1
1496,1089,1
1497,1115,1
1498,1351,1
1499,3353,1
1500,945,1
1501,1386,1
1502,2946,1
1503,2205,1
1504,1137,1
1505,56,1
1506,2380,1
1507,1705,1
1508,835,1
1509,1084,1
1510,527,1
1511,2019,1
1512,1145,1
1513,1245,1
1514,2969,1
1515,2048,1
1516,2348,1
1517,485,1
1518,3740,1
1519,1777,1
1520,2704,1
1521,1337,1
1522,1874,1
1523,198,1
1524,2633,1
1525,3235,1
1526,1013,1
1527,3422,1
1528,2735,1
1529,1321,1
1530,2441,1
1531,267,1
1532,2700,1
1533,3679,1
1534,721,1
1535,2919,1
1536,3732,1
1537,1409,1
1538,814,1
1539,1201,1
1540,518,1
1541,2685,1
1542,1334,1
1543,1217,1
1544,617,1
1545,1556,1
1546,147,1
1547,1196,1
1548,3263,1
1549,1973,1
1550,104,1
1551,979,1
1552,3311,1
1553,3342,1
1554,2407,1
1555,2139,1
1556,1383,1
1557,2597,1
1558,2585,1
1559,602,1
1560,2555,1
1561,3702,1
1562,797,1
1563,3151,1
1564,564,1
1565,890,1
1566,3278,1
1567,1864,1
1568,3089,1
1569,2690,1
1570,422,1
1571,1149,1
1572,3248,1
1573,1401,1
1574,1686,1
1575,3145,1
1576,1390,1
1577,83,1
1578,2409,1
1579,3517,1
1580,3299,1
1581,2939,1
1582,2107,1
1583,1717,1
1584,2086,1
1585,2592,1
1586,1768,1
1587,3699,1
1588,1946,1
1589,520,1
1590,2360,1
1591,2813,1
1592,672,1
1593,628,1
1594,1379,1
1595,3440,1
1596,1617,1
1597,2297,1
1598,624,1
1599,2156,1
1600,2961,1
1601,2452,1
1602,591,1
1603,2055,1
1604,2765,1
1605,3172,1
1606,283,1
1607,2042,1
1608,3351,1
1609,2584,1
1610,3264,1
1611,3454,1
1612,2118,1
1613,3325,1
1614,3573,1
1615,1572,1
1616,508,1
1617,287,1
1618,2854,1
1619,3492,1
1620,1035,1
1621,2164,1
1622,2248,1
1623,2894,1
1624,2655,1
1625,2173,1
1626,1117,1
1627,3093,1
1628,2569,1
1629,102,1
1630,2222,1
1631,536,1
1632,2421,1
1633,2404,1
1634,3266,1
1635,3020,1
1636,3005,1
1637,3552,1
1638,2366,1
1639,3458,1
1640,234,1
1641,2458,1
1642,2544,1
1643,351,1
1644,2732,1
1645,3291,1
1646,748,1
1647,3399,1
1648,3443,1
1649,17,1
1650,1619,1
1651,1123,1
1652,1786,1
1653,3287,1
1654,115,1
1655,2354,1
1656,1762,1
1657,2571,1
1658,1890,1
1659,325,1
1660,2861,1
1661,1349,1
1662,1735,1
1663,469,1
1664,1917,1
1665,2931,1
1666,175,1
1667,2319,1
1668,2849,1
1669,2160,1
1670,497,1
1671,359,1
1672,339,1
1673,963,1
1674,2002,1
1675,1433,1
1676,902,1
1677,2272,1
1678,3094,1
1679,1578,1
1680,3236,1
1681,1907,1
1682,436,1
1683,1413,1
1684,34,1
1685,1435,1
1686,1301,1
1687,3404,1
1688,1068,1
1689,308,1
1690,1108,1
1691,2639,1
1692,1663,1
1693,2734,1
1694,2387,1
1695,1807,1
1696,1623,1
1697,1806,1
1698,2266,1
1699,292,1
1700,1643,1
1701,70,1
1702,232,1
1703,441,1
1704,775,1
1705,1017,1
1706,2446,1
1707,2184,1
1708,1041,1
1709,3175,1
1710,1033,1
1711,3523,1
1712,3275,1
1713,2092,1
1714,2856,1
1715,1119,1
1716,3426,1
1717,2618,1
1718,191,1
1719,3453,1
1720,2251,1
1721,3433,1
1722,1340,1
1723,60,1
1724,2013,1
1725,2396,1
1726,1674,1
1727,611,1
1728,2902,1
1729,2993,1
1730,3366,1
1731,1253,1
1732,1374,1
1733,3348,1
1734,2436,1
1735,1668,1
1736,429,1
1737,967,1
1738,1798,1
1739,169,1
1740,1535,1
1741,1565,1
1742,3461,1
1743,1411,1
1744,3357,1
1745,2527,1
1746,1992,1
1747,142,1
1748,225,1
1749,2066,1
1750,751,1
1751,2395,1
1752,2721,1
1753,1824,1
1754,1469,1
1755,3088,1
1756,648,1
1757,3731,1
1758,3050,1
1759,9,1
1760,1627,1
1761,2791,1
1762,610,1
1763,3486,1
1764,2218,1
1765,1784,1
1766,464,1
1767,1359,1
1768,1603,1
1769,1820,1
1770,3715,1
1771,1914,1
1772,712,1
1773,390,1
1774,1639,1
1775,71,1
1776,2538,1
1777,428,1
1778,373,1
1779,2388,1
1780,1947,1
1781,1896,1
1782,3534,1
1783,1486,1
1784,817,1
1785,2338,1
1786,2554,1
1787,2258,1
1788,2034,1
1789,3207,1
1790,1134,1
1791,2852,1
1792,1632,1
1793,2106,1
1794,2204,1
1795,3170,1
1796,386,1
1797,3045,1
1798,320,1
1799,2847,1
1800,1880,1
1801,792,1
1802,3176,1
1803,3602,1
1804,1330,1
1805,686,1
1806,809,1
1807,250,1
1808,1650,1
1809,2186,1
1810,53,1
1811,2798,1
1812,3128,1
1813,2731,1
1814,537,1
1815,1504,1
1816,478,1
1817,37,1
1818,61,1
1819,874,1
1820,764,1
1821,3332,1
1822,3514,1
1823,3668,1
1824,1223,1
1825,2789,1
1826,3417,1
1827,2743,1
1828,3459,1
1829,270,1
1830,2393,1
1831,3693,1
1832,799,1
1833,1090,1
1834,1487,1
1835,3385,1
1836,2010,1
1837,733,1
1838,1516,1
1839,1583,1
1840,613,1
1841,2955,1
1842,1773,1
1843,718,1
1844,26,1
1845,1737,1
1846,818,1
1847,1938,1
1848,3490,1
1849,2029,1
1850,3575,1
1851,2860,1
1852,1982,1
1853,474,1
1854,2872,1
1855,1667,1
1856,1567,1
1857,821,1
1858,1534,1
1859,3347,1
1860,3296,1
1861,1276,1
1862,824,1
1863,1166,1
1864,200,1
1865,3447,1
1866,906,1
1867,524,1
1868,526,1
1869,800,1
1870,3690,1
1871,2589,1
1872,45,1
1873,2505,1
1874,2956,1
1875,2424,1
1876,542,1
1877,1009,1
1878,891,1
1879,2742,1
1880,3501,1
1881,3607,1
1882,2242,1
1883,2356,1
1884,583,1
1885,288,1
1886,2670,1
1887,1795,1
1888,1449,1
1889,1983,1
1890,3464,1
1891,3226,1
1892,742,1
1893,1955,1
1894,910,1
1895,3284,1
1896,3265,1
1897,1586,1
1898,1952,1
1899,3166,1
1900,796,1
1901,793,1
1902,1188,1
1903,543,1
1904,468,1
1905,1066,1
1906,1464,1
1907,2317,1
1908,72,1
1909,1369,1
1910,1544,1
1911,692,1
1912,2188,1
1913,3487,1
1914,3011,1
1915,1747,1
1916,3048,1
1917,2572,1
1918,2023,1
1919,3657,1
1920,1148,1
1921,3180,1
1922,3479,1
1923,1311,1
1924,1508,1
1925,192,1
1926,827,1
1927,768,1
1928,2718,1
1929,2977,1
1930,2482,1
1931,296,1
1932,756,1
