original_row_id,row_cluster,Activity
709,0,1
710,0,1
711,2,0
712,1,1
713,0,1
714,1,1
715,2,0
716,3,1
717,1,0
718,1,1
719,2,1
720,3,0
721,1,0
722,2,0
723,1,1
724,1,0
725,0,0
726,1,1
727,1,1
728,0,1
729,1,1
730,0,0
731,1,1
732,0,1
733,0,1
734,3,1
735,0,0
736,1,1
737,0,0
738,1,1
739,1,1
740,1,1
741,2,0
742,1,0
743,2,1
744,1,1
745,3,1
746,3,0
747,2,0
748,2,0
749,1,0
750,1,0
751,2,1
752,1,1
753,0,1
754,2,0
755,2,1
756,1,1
757,1,1
758,0,0
759,2,0
760,2,0
761,3,1
762,1,0
763,1,0
764,1,0
765,3,1
766,2,0
767,3,1
768,1,0
769,1,0
770,1,1
771,1,0
772,1,0
773,2,1
774,2,0
775,1,1
776,1,0
777,0,0
778,1,1
779,2,1
780,2,0
781,2,1
782,1,1
783,3,1
784,2,1
785,0,0
786,1,1
787,2,0
788,1,1
789,1,1
790,1,0
791,2,0
792,2,0
793,2,1
794,2,0
795,0,1
796,1,1
797,1,1
798,2,0
799,2,1
800,1,1
801,2,0
802,1,0
803,2,1
804,1,1
805,1,1
806,2,0
807,1,0
808,3,0
809,0,1
810,2,1
811,0,1
812,0,1
813,3,1
814,2,0
815,0,0
816,2,0
817,0,1
818,1,0
819,2,1
820,1,1
821,2,1
822,2,0
823,0,1
824,2,1
825,1,1
826,2,0
827,3,1
828,0,1
829,3,0
830,1,1
831,2,1
832,1,1
833,2,0
834,2,0
835,0,1
836,2,0
837,1,0
838,2,1
839,3,1
840,0,1
841,1,1
842,2,1
843,3,1
844,1,1
845,2,0
846,0,1
847,1,0
848,2,0
849,1,1
850,2,0
851,3,0
852,2,0
853,2,1
854,0,0
855,2,1
856,0,0
857,0,1
858,2,0
859,2,0
860,2,1
861,1,0
862,1,0
863,0,0
864,2,0
865,0,1
866,1,1
867,0,0
868,1,0
869,2,0
870,0,1
871,0,0
872,3,1
873,2,0
874,1,1
875,2,0
876,2,0
877,1,0
878,2,0
879,2,1
880,2,0
881,0,1
882,0,1
883,2,0
884,0,0
885,3,1
886,1,1
887,0,0
888,1,1
889,0,0
890,0,0
891,1,0
892,0,1
893,2,0
894,2,0
895,0,0
896,2,1
897,3,1
898,2,0
899,1,1
900,1,0
901,1,0
902,1,0
903,0,0
904,2,0
905,1,1
906,0,0
907,2,1
908,0,1
909,2,1
910,2,1
911,2,1
912,1,0
913,2,1
914,1,1
915,2,1
916,1,0
917,0,1
918,1,1
919,2,0
920,1,1
921,2,0
922,2,0
923,1,0
924,2,0
925,0,1
926,1,1
927,0,1
928,2,0
929,2,0
930,1,0
931,2,1
932,2,1
933,2,1
934,0,0
935,1,0
936,2,1
937,2,0
938,0,1
939,3,0
940,0,1
941,1,0
942,1,1
943,2,0
944,1,1
945,2,0
946,2,1
947,2,1
948,0,1
949,0,1
950,0,1
951,2,1
952,2,0
953,0,1
954,2,1
955,3,1
956,3,0
957,2,1
958,2,1
959,1,0
960,1,0
961,0,1
962,0,1
963,1,1
964,1,0
965,2,1
966,0,0
967,1,0
968,2,1
969,2,1
970,1,0
971,1,1
972,1,0
973,1,0
974,2,1
975,1,1
976,3,1
977,0,1
978,3,0
979,2,0
980,2,1
981,0,1
982,2,1
983,2,1
984,0,0
985,2,1
986,1,0
987,1,0
988,0,1
989,2,0
990,2,0
991,2,0
992,1,0
993,0,1
994,3,0
995,2,0
996,2,0
997,0,0
998,1,0
999,1,0
1000,2,0
1001,2,0
1002,0,1
1003,1,1
1004,0,0
1005,2,1
1006,2,0
1007,2,1
1008,1,0
1009,1,0
1010,1,1
1011,2,1
1012,0,0
1013,2,0
1014,2,0
1015,1,0
1016,3,1
1017,1,0
1018,2,1
1019,3,1
1020,1,1
1021,1,1
1022,2,0
1023,2,0
1024,1,0
1025,2,0
1026,1,0
1027,1,1
1028,0,0
1029,3,0
1030,1,1
1031,1,1
1032,1,0
1033,0,0
1034,0,0
1035,2,0
1036,3,0
1037,1,1
1038,2,0
1039,2,1
1040,1,0
1041,2,1
1042,3,0
1043,1,1
1044,2,1
1045,0,0
1046,2,0
1047,1,0
1048,3,1
1049,2,0
1050,2,1
1051,3,0
1052,1,0
1053,0,0
1054,1,1
1055,2,0
1056,1,1
1057,0,0
1058,1,0
1059,1,1
1060,2,0
1061,3,0
1062,0,1
1063,3,1
1064,0,1
1065,0,1
1066,2,0
1067,2,0
1068,2,1
1069,1,1
1070,2,1
1071,2,0
1072,0,0
1073,0,1
1074,1,0
1075,1,1
1076,1,1
1077,1,0
1078,0,1
1079,2,1
1080,1,1
1081,1,0
1082,3,0
1083,2,0
1084,1,1
1085,1,1
1086,1,0
1087,3,1
1088,0,1
1089,2,0
1090,2,1
1091,3,0
1092,3,0
1093,1,1
1094,1,1
1095,2,1
1096,2,0
1097,1,0
1098,2,1
1099,2,0
1100,2,1
1101,2,1
1102,1,1
1103,3,1
1104,2,1
1105,0,1
1106,0,1
1107,1,0
1108,1,1
1109,2,1
1110,2,1
1111,1,0
1112,1,0
1113,1,0
1114,2,0
1115,2,0
1116,2,1
1117,1,1
1118,2,0
1119,1,1
1120,0,0
1121,2,0
1122,1,0
1123,1,0
1124,2,0
1125,0,1
1126,1,1
1127,0,1
1128,1,1
1129,1,1
1130,2,1
1131,2,0
1132,0,1
1133,3,0
1134,2,1
1135,2,0
1136,1,1
1137,2,1
1138,1,0
1139,2,0
1140,2,0
1141,1,1
1142,0,1
1143,2,0
1144,2,0
1145,2,0
1146,3,0
1147,0,1
1148,0,0
1149,2,0
1150,0,1
1151,3,0
1152,2,0
1153,1,1
1154,3,1
1155,0,0
1156,2,1
1157,1,1
1158,1,0
1159,1,1
1160,1,0
1161,3,1
1162,2,0
1163,2,1
1164,0,1
1165,1,1
1166,2,0
1167,1,1
1168,2,0
1169,2,1
1170,2,1
1171,2,1
1172,1,1
1173,1,1
1174,1,1
1175,2,1
1176,0,1
1177,2,1
1178,2,0
1179,2,0
1180,2,1
1181,2,0
1182,0,1
1183,1,0
1184,2,0
1185,2,1
1186,2,0
1187,2,0
1188,1,1
1189,1,0
1190,1,1
1191,2,0
1192,2,0
1193,0,0
1194,1,1
1195,1,0
1196,2,1
1197,1,1
1198,0,1
1199,0,1
1200,2,0
1201,2,1
1202,3,1
1203,2,1
1204,1,1
1205,0,0
1206,2,0
1207,1,0
1208,1,1
1209,2,0
1210,2,1
1211,2,0
1212,2,0
1213,2,0
1214,2,1
1215,1,0
1216,2,1
1217,2,1
1218,0,1
1219,2,0
1220,1,1
1221,2,0
1222,2,1
1223,1,0
1224,1,1
1225,1,1
1226,0,1
1227,2,0
1228,1,1
1229,1,1
1230,2,0
1231,2,0
1232,1,0
1233,1,1
1234,3,0
1235,1,1
1236,2,1
1237,1,1
1238,0,0
1239,1,1
1240,2,0
1241,1,0
1242,1,1
1243,1,1
1244,2,0
1245,1,1
1246,0,0
1247,2,0
1248,1,1
1249,2,0
1250,3,1
1251,1,0
1252,3,1
1253,0,1
1254,2,0
1255,2,1
1256,2,0
1257,2,0
1258,0,1
1259,1,1
1260,1,1
1261,1,0
1262,1,0
1263,2,1
1264,1,1
1265,3,1
1266,1,1
1267,0,1
1268,3,0
1269,0,1
1270,1,1
1271,1,1
1272,2,0
1273,2,1
1274,2,0
1275,0,0
1276,1,1
1277,0,1
1278,2,0
1279,1,1
1280,1,1
1281,2,1
1282,0,0
1283,1,1
1284,3,0
1285,2,0
1286,3,1
1287,2,0
1288,3,0
1289,1,1
1290,1,1
1291,2,1
1292,1,0
1293,1,0
1294,2,0
1295,3,0
1296,0,0
1297,2,1
1298,2,0
1299,2,0
1300,0,1
1301,2,1
1302,3,0
1303,1,0
1304,3,0
1305,1,0
1306,3,1
1307,1,1
1308,2,0
1309,0,0
1310,0,1
1311,1,1
1312,1,1
1313,1,1
1314,2,0
1315,2,0
1316,0,1
1317,2,0
1318,2,1
1319,2,0
1320,2,1
1321,2,0
1322,1,0
1323,0,1
1324,1,0
1325,0,1
1326,2,1
1327,3,0
1328,2,0
1329,0,1
1330,0,1
1331,1,1
1332,1,1
1333,2,0
1334,2,1
1335,2,0
1336,2,1
1337,2,0
1338,2,1
1339,1,1
1340,1,0
1341,1,0
1342,1,0
1343,1,1
1344,3,1
1345,2,1
1346,3,0
1347,2,0
1348,3,1
1349,0,0
1350,2,0
1351,2,1
1352,1,1
1353,0,1
1354,2,1
1355,0,1
1356,2,0
1357,2,1
1358,2,0
1359,2,0
1360,2,1
1361,3,0
1362,1,1
1363,2,1
1364,3,0
1365,2,0
1366,2,0
1367,1,0
1368,1,1
1369,1,0
1370,1,0
1371,0,1
1372,3,0
1373,1,0
1374,1,1
1375,0,1
1376,1,0
1377,1,1
1378,1,1
1379,2,1
1380,0,1
1381,1,1
1382,3,0
1383,1,1
1384,1,0
1385,1,0
1386,2,0
1387,1,1
1388,0,0
1389,1,0
1390,2,1
1391,1,0
1392,2,0
1393,1,0
1394,1,0
1395,3,1
1396,1,0
1397,1,1
1398,1,1
1399,0,1
1400,2,0
1401,2,1
1402,3,0
1403,2,0
1404,2,0
1405,2,1
1406,0,1
1407,1,0
1408,1,0
1409,2,1
1410,2,0
1411,1,1
1412,0,1
1413,1,1
1414,0,0
1415,3,0
1416,2,0
1417,2,1
1418,3,1
1419,2,1
1420,2,1
1421,1,0
1422,1,0
1423,1,0
1424,1,0
1425,2,0
1426,2,0
1427,1,1
1428,1,1
1429,1,0
1430,0,0
1431,1,1
1432,0,1
1433,1,1
1434,0,1
1435,2,1
1436,1,1
1437,2,1
1438,1,1
1439,1,1
1440,2,1
1441,1,1
1442,3,0
1443,2,1
1444,3,1
1445,2,0
1446,2,1
1447,2,0
1448,2,0
1449,1,0
1450,2,1
1451,1,1
1452,2,0
1453,2,0
1454,2,1
1455,0,1
1456,2,0
1457,1,0
1458,0,1
1459,2,0
1460,1,0
1461,2,0
1462,1,1
1463,1,0
1464,0,1
1465,1,0
1466,1,0
1467,0,1
1468,1,0
1469,1,1
1470,0,1
1471,1,1
1472,1,1
1473,1,1
1474,1,0
1475,1,0
1476,1,0
1477,1,0
1478,2,0
1479,2,0
1480,2,0
1481,3,0
1482,3,1
1483,2,0
1484,1,0
1485,2,1
1486,2,1
1487,2,0
1488,2,0
1489,1,1
1490,1,0
1491,0,0
1492,2,1
1493,2,0
1494,3,1
1495,3,1
1496,1,1
1497,1,1
1498,1,1
1499,2,1
1500,3,0
1501,2,1
1502,1,1
1503,0,1
1504,0,1
1505,1,1
1506,1,0
1507,1,1
1508,3,1
1509,2,1
1510,1,0
1511,2,0
1512,0,1
1513,2,0
1514,1,0
1515,1,1
1516,1,1
1517,2,0
1518,0,0
1519,0,0
1520,2,0
1521,2,1
1522,2,0
1523,2,0
1524,2,0
1525,1,1
1526,1,0
1527,1,1
1528,1,1
1529,2,0
1530,2,1
1531,2,0
1532,2,1
1533,2,1
1534,2,1
1535,1,1
1536,1,1
1537,3,0
1538,1,1
1539,1,0
1540,0,1
1541,1,1
1542,2,1
1543,1,1
1544,1,1
1545,2,0
1546,1,0
1547,2,1
1548,2,1
1549,1,1
1550,1,0
1551,3,0
1552,0,0
1553,0,1
1554,0,1
1555,0,1
1556,1,1
1557,1,0
1558,2,0
1559,2,1
1560,3,0
1561,1,0
1562,2,1
1563,1,0
1564,1,0
1565,1,1
1566,2,1
1567,1,1
1568,2,1
1569,0,0
1570,1,0
1571,2,0
1572,2,0
1573,1,0
1574,0,1
1575,0,1
1576,1,0
1577,2,0
1578,1,1
1579,3,1
1580,3,0
1581,0,1
1582,0,1
1583,2,1
1584,0,1
1585,0,1
1586,0,1
1587,2,0
1588,2,1
1589,2,1
1590,2,1
1591,0,0
1592,1,0
1593,1,1
1594,0,1
1595,0,1
1596,1,0
1597,1,0
1598,2,1
1599,2,1
1600,2,0
1601,0,0
1602,1,1
1603,1,0
1604,0,1
1605,1,1
1606,1,0
1607,1,0
1608,1,0
1609,2,0
1610,2,0
1611,1,1
1612,2,0
1613,1,0
1614,0,1
1615,1,0
1616,1,0
1617,2,0
1618,2,1
1619,2,1
1620,2,1
1621,1,0
1622,2,0
1623,1,1
1624,2,0
1625,2,1
1626,2,0
1627,2,1
1628,3,0
1629,0,1
1630,1,0
1631,1,1
1632,0,1
1633,0,1
1634,2,0
1635,0,1
1636,1,0
1637,2,0
1638,1,0
1639,1,1
1640,1,0
1641,2,1
1642,0,0
1643,0,1
1644,3,0
1645,2,1
1646,3,0
1647,2,0
1648,0,0
1649,0,1
1650,1,1
1651,0,1
1652,1,1
1653,1,1
1654,2,1
1655,3,0
1656,3,1
1657,2,0
1658,0,1
1659,3,0
1660,1,0
1661,0,1
1662,2,1
1663,1,1
1664,2,0
1665,2,0
1666,1,1
1667,0,1
1668,2,1
1669,3,0
1670,0,0
1671,2,1
1672,1,1
1673,0,1
1674,1,0
1675,1,1
1676,1,0
1677,0,1
1678,1,1
1679,3,0
1680,0,1
1681,2,1
1682,1,1
1683,0,1
1684,1,1
1685,3,1
1686,2,0
1687,3,0
1688,2,0
1689,1,0
1690,0,1
1691,2,1
1692,0,1
1693,1,1
1694,2,0
1695,2,1
1696,1,0
1697,2,0
1698,0,0
1699,2,0
1700,0,0
1701,1,1
1702,3,1
1703,2,0
1704,1,0
1705,2,1
1706,1,0
1707,0,1
1708,2,0
1709,2,0
1710,2,1
1711,2,1
1712,3,1
1713,1,0
1714,2,0
1715,0,1
1716,1,1
1717,2,0
1718,2,0
1719,3,1
1720,0,0
1721,2,1
1722,1,0
1723,2,0
1724,1,1
1725,2,0
1726,2,1
1727,2,1
1728,2,0
1729,2,1
1730,3,1
1731,1,1
1732,1,0
1733,2,1
1734,3,1
1735,1,1
1736,3,1
1737,1,0
1738,0,1
1739,0,1
1740,1,1
1741,2,0
1742,0,1
1743,2,0
1744,0,0
1745,2,0
1746,2,1
1747,3,1
1748,0,0
1749,1,0
1750,1,0
1751,2,1
1752,0,0
1753,2,1
1754,0,0
1755,2,0
1756,2,0
1757,1,1
1758,2,1
1759,0,1
1760,1,1
1761,3,1
1762,0,1
1763,1,1
1764,1,1
1765,0,1
1766,2,1
1767,1,1
1768,2,0
1769,2,1
1770,1,0
1771,2,0
1772,0,0
1773,0,1
1774,2,1
1775,2,0
1776,1,1
1777,2,0
1778,1,1
1779,3,0
1780,1,0
1781,1,1
1782,2,0
1783,2,1
1784,2,0
1785,3,0
1786,1,1
1787,1,1
1788,2,1
1789,2,1
1790,3,0
1791,3,0
1792,1,1
1793,1,0
1794,2,1
1795,1,0
1796,3,1
1797,2,0
1798,0,1
1799,3,1
1800,1,1
1801,1,1
1802,2,0
1803,2,0
1804,0,0
1805,1,1
1806,1,1
1807,2,0
1808,3,1
1809,3,1
1810,1,0
1811,0,1
1812,2,1
1813,3,0
1814,3,1
1815,2,1
1816,1,1
1817,3,1
1818,2,0
1819,1,1
1820,0,1
1821,1,1
1822,3,0
1823,2,1
1824,1,0
1825,2,0
1826,2,0
1827,1,1
1828,2,1
1829,1,0
1830,2,0
1831,1,0
1832,2,1
1833,2,0
1834,2,1
1835,0,1
1836,2,0
1837,1,1
1838,1,1
1839,3,0
1840,0,0
1841,1,0
1842,2,0
1843,1,0
1844,2,1
1845,2,0
1846,3,1
1847,2,1
1848,2,0
1849,1,1
1850,0,0
1851,0,1
1852,1,0
1853,1,0
1854,0,1
1855,2,0
1856,1,1
1857,1,1
1858,1,0
1859,2,0
1860,1,1
1861,1,1
1862,2,0
1863,2,1
1864,2,1
1865,1,0
1866,1,0
1867,2,1
1868,1,1
1869,2,0
1870,1,1
1871,2,0
1872,1,1
1873,1,0
1874,2,1
1875,0,0
1876,1,1
1877,1,1
1878,0,0
1879,2,0
1880,1,1
1881,2,1
1882,1,0
1883,1,0
1884,1,1
1885,2,0
1886,2,1
1887,2,0
1888,1,1
1889,0,0
1890,2,1
1891,1,0
1892,1,0
1893,1,1
1894,1,0
1895,1,1
1896,2,1
1897,0,1
1898,1,0
1899,1,0
1900,0,1
1901,1,1
1902,1,1
1903,0,1
1904,3,0
1905,2,0
1906,3,1
1907,1,1
1908,3,1
1909,1,1
1910,1,1
1911,0,0
1912,1,1
1913,1,1
1914,2,0
1915,0,1
1916,1,0
1917,1,1
1918,1,0
1919,0,0
1920,2,0
1921,1,1
1922,3,1
1923,1,0
1924,1,1
1925,1,1
1926,2,0
1927,2,0
1928,3,0
1929,1,1
1930,2,0
1931,2,0
1932,2,0
1933,2,0
1934,2,0
1935,2,1
1936,2,0
1937,3,0
1938,2,0
1939,1,0
1940,2,0
1941,2,1
1942,0,0
1943,0,0
1944,2,1
1945,2,0
1946,0,0
1947,1,0
1948,2,0
1949,0,1
1950,1,1
1951,1,0
1952,3,0
1953,1,0
1954,1,0
1955,2,1
1956,1,1
1957,1,1
1958,0,1
1959,2,0
1960,2,0
1961,3,1
1962,1,1
1963,2,1
1964,0,1
1965,3,1
1966,3,0
1967,1,1
1968,1,1
1969,3,0
1970,2,1
1971,2,1
1972,1,1
1973,2,1
1974,1,0
1975,3,1
1976,1,1
1977,2,1
1978,2,1
1979,2,0
1980,1,1
1981,3,0
1982,1,1
1983,1,1
1984,1,1
1985,0,1
1986,0,1
1987,2,1
1988,2,1
1989,1,1
1990,0,0
1991,1,0
1992,2,1
1993,1,1
1994,2,1
1995,2,0
1996,1,0
1997,1,0
1998,1,0
1999,2,1
2000,2,0
2001,1,1
2002,3,1
2003,1,0
2004,3,0
2005,1,1
2006,0,1
2007,3,1
2008,1,1
2009,2,0
2010,0,0
2011,1,1
2012,2,1
2013,2,1
2014,1,1
2015,1,0
2016,1,1
2017,2,1
2018,2,1
2019,1,1
2020,0,1
2021,3,1
2022,1,0
2023,0,0
2024,3,0
2025,2,0
2026,1,0
2027,0,1
2028,3,0
2029,1,1
2030,0,1
2031,0,1
2032,1,0
2033,2,0
2034,1,1
2035,2,1
2036,0,0
2037,2,0
2038,2,0
2039,2,0
2040,2,0
2041,1,1
2042,2,0
2043,1,1
2044,0,1
2045,0,1
2046,1,1
2047,2,1
2048,2,1
2049,1,1
2050,1,1
2051,1,1
2052,0,1
2053,1,1
2054,2,0
2055,2,1
2056,2,1
2057,2,1
2058,3,1
2059,2,0
2060,1,1
2061,2,0
2062,2,1
2063,0,0
2064,2,0
2065,2,0
2066,0,0
2067,2,0
2068,0,1
2069,2,1
2070,2,1
2071,1,0
2072,0,0
2073,1,1
2074,2,1
2075,0,1
2076,2,1
2077,3,1
2078,0,1
2079,1,0
2080,2,1
2081,2,1
2082,1,1
2083,1,0
2084,1,1
2085,1,1
2086,0,0
2087,1,0
2088,1,1
2089,2,0
2090,2,1
2091,0,1
2092,1,0
2093,0,1
2094,1,1
2095,1,0
2096,0,0
2097,2,0
2098,0,1
2099,0,0
2100,0,1
2101,1,1
2102,3,0
2103,1,1
2104,1,1
2105,0,1
2106,0,1
2107,1,1
2108,0,0
2109,1,0
2110,2,0
2111,2,1
2112,1,0
2113,1,1
2114,1,0
2115,2,1
2116,2,1
2117,1,1
2118,2,0
2119,3,0
2120,1,0
2121,3,0
2122,2,1
2123,3,1
2124,0,1
2125,1,0
2126,2,0
2127,0,1
2128,2,0
2129,2,1
2130,2,1
2131,3,0
2132,0,1
2133,2,0
2134,2,0
2135,2,0
2136,2,0
2137,3,0
