cluster_id,dimensionality,subspace,n_dense_units,n_points,point_fraction,activity_0_count,activity_1_count,activity_1_fraction
2,1,D7,5,3723,0.992535323913623,1700,2023,0.54337899543379
21,1,D74,4,3554,0.9474806718208477,1585,1969,0.5540236353404615
26,1,D102,4,3487,0.9296187683284457,1579,1908,0.5471752222540867
19,1,D67,4,3452,0.9202879232204746,1569,1883,0.5454808806488992
10,1,D26,4,3444,0.9181551586243668,1557,1887,0.5479094076655052
13,1,D45,4,3441,0.9173553719008265,1585,1856,0.5393780877651846
33,1,D126,4,3440,0.917088776326313,1545,1895,0.5508720930232558
61,1,D911,4,3427,0.913623033857638,1584,1843,0.5377881529034141
9,1,D17,4,3386,0.9026926153025859,1500,1886,0.5569994093325458
0,1,D2,5,3373,0.899226872833911,1534,1839,0.5452119774681292
12,1,D39,4,3373,0.899226872833911,1528,1845,0.5469908093685146
20,1,D70,4,3361,0.8960277259397494,1486,1875,0.5578696816423684
38,1,D152,4,3338,0.8898960277259398,1522,1816,0.5440383463151588
32,1,D106,3,3333,0.8885630498533724,1528,1805,0.5415541554155415
39,1,D162,3,3330,0.887763263129832,1563,1767,0.5306306306306307
4,1,D9,3,3294,0.8781658224473474,1421,1873,0.5686095931997571
23,1,D87,3,3262,0.8696347640629165,1543,1719,0.5269773145309626
27,1,D103,3,3256,0.8680351906158358,1402,1854,0.5694103194103194
22,1,D83,4,3244,0.8648360437216742,1589,1655,0.5101726263871763
34,1,D136,3,3240,0.8637696614236203,1415,1825,0.5632716049382716
36,1,D145,3,3222,0.858970941082378,1477,1745,0.5415890751086282
15,1,D47,3,3160,0.8424420154625433,1367,1793,0.5674050632911393
14,1,D46,4,3147,0.8389762729938683,1441,1706,0.5421035907213219
52,1,D202,3,3137,0.8363103172487337,1382,1755,0.5594517054510679
35,1,D142,3,3135,0.8357771260997068,1442,1693,0.5400318979266348
5,1,D11,3,3082,0.8216475606504932,1348,1734,0.5626216742375081
40,1,D177,4,3081,0.8213809650759797,1505,1576,0.5115222330412204
8,1,D16,3,3076,0.8200479872034124,1334,1742,0.5663198959687906
16,1,D50,3,3047,0.8123167155425219,1331,1716,0.5631768953068592
24,1,D99,3,3043,0.8112503332444682,1288,1755,0.5767334866907657
3,1,D8,4,3037,0.8096507597973873,1250,1787,0.5884096147513994
25,1,D100,3,2961,0.7893894961343642,1247,1714,0.5788584937521107
1,1,D5,2,2954,0.78752332711277,1302,1652,0.5592417061611374
11,1,D30,3,2945,0.7851239669421488,1278,1667,0.566044142614601
49,1,D200,3,2902,0.7736603572380698,1240,1662,0.5727084769124742
41,1,D182,1,2732,0.7283391095707811,1422,1310,0.479502196193265
56,1,D209,1,2730,0.7278059184217542,1422,1308,0.47912087912087914
6,1,D15,3,2729,0.7275393228472408,1279,1450,0.5313301575668743
37,1,D146,2,2691,0.7174086910157291,1398,1293,0.48049052396878483
43,1,D196,3,2651,0.7067448680351907,1098,1553,0.5858166729536024
55,1,D208,3,2594,0.6915489202879233,1264,1330,0.51272166538165
18,1,D52,1,2454,0.6542255398560384,1250,1204,0.4906275468622657
30,1,D105,3,2430,0.6478272460677152,1104,1326,0.5456790123456791
53,1,D204,4,2378,0.6339642761930152,1015,1363,0.573170731707317
59,1,D659,2,2192,0.584377499333511,1202,990,0.4516423357664234
44,1,D198,1,1830,0.4878699013596374,712,1118,0.6109289617486339
58,1,D218,2,1805,0.4812050119968009,783,1022,0.5662049861495845
46,1,D199,1,1751,0.46680885097307384,771,980,0.5596801827527127
50,1,D201,1,1748,0.4660090642495335,693,1055,0.6035469107551488
29,1,D104,2,1628,0.4340175953079179,567,1061,0.6517199017199017
57,1,D218,1,1570,0.418555051986137,748,822,0.5235668789808917
47,1,D199,3,1534,0.4089576113036524,721,813,0.529986962190352
51,1,D201,3,1449,0.386296987470008,759,690,0.47619047619047616
28,1,D104,2,1240,0.3305785123966942,670,570,0.4596774193548387
1334,2,"D182,D209",1,2711,0.7227406025059984,1415,1296,0.4780523791958687
119,2,"D5,D102",5,2652,0.7070114636097041,1129,1523,0.5742835595776772
133,2,"D5,D162",5,2566,0.6840842442015462,1151,1415,0.5514419329696025
115,2,"D5,D87",4,2528,0.6739536123700347,1152,1376,0.5443037974683544
154,2,"D7,D182",4,2523,0.6726206344974673,1301,1222,0.48434403487911215
155,2,"D7,D209",4,2521,0.6720874433484404,1301,1220,0.4839349464498215
671,2,"D47,D74",4,2502,0.6670221274326846,1063,1439,0.5751398880895284
1156,2,"D106,D209",3,2410,0.642495334577446,1262,1148,0.4763485477178423
1296,2,"D162,D209",3,2408,0.6419621434284191,1305,1103,0.4580564784053156
1285,2,"D162,D182",3,2406,0.6414289522793921,1305,1101,0.45760598503740646
1140,2,"D106,D182",3,2405,0.6411623567048786,1260,1145,0.4760914760914761
125,2,"D5,D126",4,2390,0.6371634230871768,998,1392,0.5824267782426779
1249,2,"D146,D182",2,2382,0.6350306584910691,1272,1110,0.4659949622166247
1260,2,"D146,D209",2,2382,0.6350306584910691,1273,1109,0.46557514693534846
492,2,"D26,D209",3,2381,0.6347640629165556,1195,1186,0.498110037799244
486,2,"D26,D182",3,2378,0.6339642761930152,1195,1183,0.49747687132043733
1240,2,"D145,D209",3,2369,0.6315649160223941,1243,1126,0.4753060363022372
1229,2,"D145,D182",3,2366,0.6307651292988536,1243,1123,0.4746407438715131
923,2,"D83,D182",3,2349,0.6262330045321247,1270,1079,0.4593444018731375
931,2,"D83,D209",3,2348,0.6259664089576114,1270,1078,0.45911413969335607
1162,2,"D126,D145",4,2337,0.6230338576379633,1133,1204,0.5151904150620453
262,2,"D9,D182",3,2320,0.6185017328712343,1139,1181,0.509051724137931
269,2,"D9,D209",3,2318,0.6179685417222074,1139,1179,0.50862812769629
1045,2,"D102,D182",3,2310,0.6158357771260997,1159,1151,0.49826839826839825
1056,2,"D102,D209",3,2308,0.6153025859770728,1158,1150,0.4982668977469671
767,2,"D52,D87",3,2299,0.6129032258064516,1161,1138,0.4949978251413658
1188,2,"D136,D182",3,2294,0.6115702479338843,1154,1140,0.4969485614646905
876,2,"D74,D99",4,2292,0.6110370567848574,943,1349,0.5885689354275742
1196,2,"D136,D209",3,2291,0.610770461210344,1154,1137,0.49628982976866
