original_row_id,row_cluster,Activity
178,0,0
179,1,0
180,2,0
181,0,1
182,3,0
183,0,1
184,2,1
185,0,1
186,0,1
187,2,1
188,0,0
189,2,0
190,2,1
191,0,1
192,0,1
193,0,1
194,3,0
195,0,1
196,1,1
197,2,1
198,2,0
199,2,0
200,1,1
201,0,1
202,3,0
203,1,1
204,0,1
205,0,0
206,0,0
207,2,1
208,0,1
209,3,0
210,1,0
211,1,1
212,1,0
213,0,0
214,0,1
215,1,0
216,0,1
217,0,0
218,0,1
219,2,1
220,0,0
221,0,0
222,0,1
223,2,1
224,1,1
225,2,0
226,2,0
227,0,0
228,2,1
229,1,1
230,0,0
231,1,1
232,1,1
233,0,1
234,2,0
235,3,1
236,1,1
237,2,0
238,0,1
239,2,0
240,1,1
241,0,0
242,1,0
243,1,0
244,0,0
245,0,1
246,0,0
247,2,1
248,2,0
249,1,0
250,2,1
251,0,1
252,0,0
253,2,0
254,2,1
255,0,1
256,1,0
257,0,1
258,0,1
259,1,1
260,3,1
261,2,1
262,1,1
263,3,1
264,1,0
265,1,0
266,2,0
267,0,0
268,2,1
269,0,0
270,2,1
271,1,1
272,0,0
273,2,0
274,1,1
275,0,1
276,1,1
277,0,1
278,2,1
279,0,1
280,1,0
281,0,0
282,1,1
283,2,1
284,1,1
285,1,0
286,1,1
287,0,1
288,2,0
289,2,0
290,0,1
291,2,1
292,2,1
293,1,1
294,2,1
295,2,1
296,2,0
297,2,1
298,0,0
299,3,1
300,1,1
301,0,0
302,2,1
303,2,1
304,0,1
305,2,0
306,2,0
307,0,0
308,0,0
309,2,1
310,1,0
311,1,1
312,2,0
313,2,0
314,2,0
315,1,1
316,1,0
317,2,1
318,0,0
319,2,1
320,0,1
321,1,0
322,0,0
323,2,1
324,2,0
325,1,0
326,2,1
327,3,1
328,2,1
329,2,0
330,2,0
331,0,1
332,2,1
333,2,1
334,0,0
335,0,0
336,1,0
337,0,1
338,1,0
339,1,1
340,0,1
341,3,0
342,0,1
343,2,0
344,3,1
345,1,0
346,0,1
347,2,1
348,0,0
349,0,1
350,2,0
351,2,0
352,2,0
353,0,1
354,2,1
355,0,0
356,0,0
357,2,0
358,2,1
359,0,1
360,0,0
361,2,1
362,1,0
363,3,1
364,1,1
365,2,1
366,0,0
367,3,1
368,2,1
369,2,1
370,2,1
371,0,0
372,2,1
373,2,1
374,2,1
375,0,0
376,0,1
377,1,1
378,2,0
379,1,1
380,0,0
381,2,0
382,0,0
383,0,0
384,2,0
385,3,1
386,0,0
387,2,1
388,0,1
389,0,1
390,1,1
391,0,1
392,2,1
393,0,0
394,0,1
395,2,0
396,0,0
397,2,0
398,3,1
399,2,0
400,0,1
401,0,1
402,0,1
403,1,1
404,2,0
405,0,1
406,0,1
407,0,0
408,1,1
409,0,0
410,0,1
411,2,1
412,2,1
413,0,0
414,0,1
415,2,0
416,1,0
417,0,1
418,2,1
419,0,1
420,1,1
421,0,1
422,3,1
423,1,1
424,2,1
425,1,1
426,0,1
427,3,1
428,1,1
429,0,1
430,2,1
431,1,1
432,2,0
433,1,0
434,1,1
435,1,1
436,2,0
437,2,0
438,2,1
439,2,1
440,2,0
441,1,1
442,1,1
443,0,0
444,2,0
445,2,1
446,0,0
447,0,0
448,0,0
449,1,0
450,2,1
451,0,0
452,0,0
453,0,0
454,0,1
455,1,0
456,2,1
457,0,1
458,0,0
459,0,0
460,2,1
461,1,1
462,0,1
463,1,1
464,2,1
465,1,0
466,2,0
467,0,0
468,0,1
469,0,0
470,0,1
471,1,1
472,1,1
473,2,0
474,0,1
475,2,1
476,1,1
477,2,1
478,2,0
479,2,0
480,2,1
481,1,0
482,0,1
483,2,1
484,2,0
485,1,0
486,2,0
487,2,0
488,2,1
489,1,1
490,2,0
491,1,1
492,2,1
493,2,1
494,0,0
495,0,1
496,2,0
497,0,1
498,0,0
499,0,0
500,1,0
501,2,0
502,2,0
503,1,0
504,0,1
505,1,1
506,2,1
507,1,0
508,2,1
509,2,1
510,0,0
511,0,1
512,0,1
513,3,1
514,0,0
515,0,1
516,0,1
517,0,0
518,2,0
519,0,0
520,0,1
521,0,0
522,0,0
523,2,0
524,2,1
525,0,0
526,2,1
527,2,1
528,3,0
529,3,1
530,3,1
531,1,0
532,2,1
533,0,0
534,1,1
535,0,1
536,0,1
537,1,0
538,1,1
539,0,0
540,2,0
541,0,1
542,2,1
543,2,1
544,2,0
545,0,0
546,0,0
547,1,1
548,1,1
549,2,0
550,0,0
551,0,0
552,2,0
553,0,0
554,2,1
555,2,1
556,0,0
557,0,0
558,1,0
559,0,1
560,0,1
561,0,1
562,0,1
563,2,0
564,2,1
565,1,1
566,1,1
567,1,1
568,1,1
569,2,1
570,2,1
571,1,1
572,0,0
573,0,0
574,0,0
575,1,0
576,0,1
577,0,1
578,0,0
579,0,0
580,0,0
581,2,1
582,0,1
583,2,0
584,2,0
585,2,1
586,1,1
587,0,1
588,2,0
589,2,1
590,2,1
591,0,1
592,1,1
593,0,0
594,2,0
595,0,0
596,3,0
597,2,1
598,1,1
599,2,1
600,2,0
601,0,1
602,2,1
603,2,1
604,2,1
605,1,1
606,0,0
607,1,1
608,2,0
609,1,1
610,2,1
611,1,0
612,0,1
613,0,1
614,3,1
615,1,1
616,1,1
617,3,1
618,2,1
619,0,1
620,3,1
621,2,0
622,2,1
623,1,1
624,0,1
625,2,0
626,3,1
627,0,1
628,2,0
629,0,1
630,3,0
631,0,0
632,2,1
633,1,1
634,1,1
635,3,0
636,1,1
637,2,1
638,0,0
639,1,1
640,2,0
641,2,0
642,0,0
643,2,1
644,0,0
645,1,1
646,0,1
647,0,1
648,3,1
649,0,1
650,0,1
651,1,1
652,0,1
653,1,0
654,0,1
655,1,1
656,0,1
657,2,1
658,1,1
659,1,0
660,2,1
661,2,1
662,1,0
663,0,1
664,0,1
665,2,0
666,1,1
667,0,1
668,1,0
669,0,0
670,0,1
671,2,1
672,2,1
673,1,1
674,2,1
675,1,1
676,2,1
677,3,1
678,0,1
679,2,0
680,0,1
681,2,1
682,2,0
683,0,0
684,0,0
685,2,0
686,0,1
687,2,1
688,1,1
689,2,1
690,0,1
691,0,1
692,2,1
693,0,1
694,2,1
695,0,0
696,1,0
697,0,1
698,0,0
699,0,0
700,3,1
701,0,0
702,2,0
703,3,1
704,1,0
705,1,1
706,0,1
707,0,1
708,2,0
709,1,1
710,1,1
711,0,0
712,2,1
713,3,1
714,2,1
715,0,0
716,1,1
717,2,0
718,2,1
719,0,1
720,1,0
721,2,0
722,0,0
723,2,1
724,2,0
725,1,0
726,2,1
727,2,1
728,1,1
729,2,1
730,1,0
731,2,1
732,3,1
733,3,1
734,1,1
735,1,0
736,2,1
737,1,0
738,2,1
739,2,1
740,2,1
741,0,0
742,2,0
743,0,1
744,2,1
745,1,1
746,1,0
747,0,0
748,0,0
749,2,0
750,2,0
751,0,1
752,2,1
753,1,1
754,0,0
755,0,1
756,2,1
757,2,1
758,1,0
759,0,0
760,0,0
761,1,1
762,2,0
763,2,0
764,2,0
765,1,1
766,0,0
767,1,1
768,2,0
769,2,0
770,2,1
771,2,0
772,2,0
773,0,1
774,0,0
775,2,1
776,2,0
777,3,0
778,2,1
779,0,1
780,0,0
781,0,1
782,2,1
783,1,1
784,0,1
785,3,0
786,2,1
787,0,0
788,2,1
789,2,1
790,2,0
791,0,0
792,0,0
793,0,1
794,0,0
795,1,1
796,2,1
797,2,1
798,0,0
799,0,1
800,2,1
801,0,0
802,2,0
803,0,1
804,2,1
805,2,1
806,0,0
807,2,0
808,1,0
809,1,1
810,0,1
811,1,1
812,1,1
813,1,1
814,0,0
815,1,0
816,0,0
817,1,1
818,2,0
819,0,1
820,2,1
821,0,1
822,0,0
823,1,1
824,0,1
825,2,1
826,0,0
827,1,1
828,1,1
829,1,0
830,2,1
831,0,1
832,2,1
833,0,0
834,0,0
835,1,1
836,0,0
837,2,0
838,0,1
839,1,1
840,3,1
841,2,1
842,0,1
843,1,1
844,2,1
845,0,0
846,3,1
847,2,0
848,0,0
849,2,1
850,0,0
851,1,0
852,0,0
853,0,1
854,1,0
855,0,1
856,1,0
857,3,1
858,0,0
859,0,0
860,0,1
861,2,0
862,2,0
863,1,0
864,0,0
865,1,1
866,2,1
867,1,0
868,2,0
869,0,0
870,1,1
871,1,0
872,1,1
873,0,0
874,2,1
875,0,0
876,0,0
877,2,0
878,0,0
879,0,1
880,2,0
881,1,1
882,3,1
883,0,0
884,3,0
885,1,1
886,2,1
887,1,0
888,2,1
889,1,0
890,1,0
891,2,0
892,1,1
893,0,0
894,0,0
895,3,0
896,0,1
897,1,1
898,0,0
899,2,1
900,2,0
901,2,0
902,2,0
903,1,0
904,0,0
905,2,1
906,1,0
907,0,1
908,3,1
909,0,1
910,0,1
911,0,1
912,2,0
913,0,1
914,0,1
915,0,1
916,2,0
917,1,1
918,2,1
919,0,0
920,2,1
921,0,0
922,0,0
923,0,0
924,0,0
925,1,1
926,2,1
927,1,1
928,0,0
929,0,0
930,2,0
931,0,1
932,0,1
933,0,1
934,1,0
935,2,0
936,0,1
937,0,0
938,1,1
939,1,0
940,1,1
941,2,0
942,2,1
943,0,0
944,2,1
945,0,0
946,0,1
947,0,1
948,3,1
949,1,1
950,1,1
951,0,1
952,0,0
953,1,1
954,0,1
955,1,1
956,1,0
957,0,1
958,0,1
959,2,0
960,2,0
961,1,1
962,1,1
963,2,1
964,2,0
965,0,1
966,3,0
967,2,0
968,0,1
969,0,1
970,2,0
971,2,1
972,2,0
973,2,0
974,0,1
975,2,1
976,1,1
977,1,1
978,1,0
979,0,0
980,0,1
981,1,1
982,0,1
983,0,1
984,1,0
985,0,1
986,2,0
987,2,0
988,3,1
989,0,0
990,0,0
991,0,0
992,2,0
993,1,1
994,1,0
995,0,0
996,0,0
997,1,0
998,2,0
999,2,0
1000,0,0
1001,0,0
1002,3,1
1003,2,1
1004,1,0
1005,0,1
1006,0,0
1007,0,1
1008,2,0
1009,2,0
1010,2,1
1011,0,1
1012,1,0
1013,0,0
1014,0,0
1015,2,0
1016,1,1
1017,2,0
1018,0,1
1019,1,1
1020,2,1
1021,2,1
1022,0,0
1023,0,0
1024,2,0
1025,0,0
1026,2,0
1027,2,1
1028,3,0
1029,3,0
1030,2,1
1031,2,1
1032,2,0
1033,1,0
1034,1,0
1035,0,0
1036,1,0
1037,2,1
1038,0,0
1039,0,1
1040,2,0
1041,0,1
1042,1,0
1043,2,1
1044,0,1
1045,1,0
1046,0,0
1047,2,0
1048,1,1
1049,0,0
1050,0,1
1051,3,0
1052,2,0
1053,1,0
1054,2,1
1055,0,0
1056,2,1
1057,1,0
1058,2,0
1059,2,1
1060,0,0
1061,3,0
1062,1,1
1063,1,1
1064,1,1
1065,3,1
1066,2,0
1067,0,0
1068,0,1
1069,2,1
1070,0,1
1071,0,0
1072,1,0
1073,3,1
1074,2,0
1075,2,1
1076,2,1
1077,2,0
1078,1,1
1079,0,1
1080,2,1
1081,2,0
1082,1,0
1083,0,0
1084,2,1
1085,2,1
1086,2,0
1087,1,1
1088,1,1
1089,0,0
1090,0,1
1091,1,0
1092,1,0
1093,2,1
1094,2,1
1095,0,1
1096,0,0
1097,2,0
1098,0,1
1099,0,0
1100,0,1
1101,0,1
1102,2,1
1103,1,1
1104,0,1
1105,1,1
1106,1,1
1107,2,0
1108,2,1
1109,0,1
1110,0,1
1111,2,0
1112,2,0
1113,2,0
1114,0,0
1115,0,0
1116,0,1
1117,2,1
1118,0,0
1119,2,1
1120,3,0
1121,0,0
1122,2,0
1123,0,0
1124,0,0
1125,3,1
1126,2,1
1127,1,1
1128,2,1
1129,2,1
1130,0,1
1131,0,0
1132,1,1
1133,1,0
1134,0,1
1135,0,0
1136,2,1
1137,0,1
1138,2,0
1139,0,0
1140,0,0
1141,2,1
1142,1,1
1143,0,0
1144,0,0
1145,0,0
1146,1,0
1147,1,1
1148,1,0
1149,0,0
1150,1,1
1151,1,0
1152,0,0
1153,2,1
1154,1,1
1155,3,0
1156,0,1
1157,2,1
1158,2,0
1159,2,1
1160,2,0
1161,1,1
1162,0,0
1163,0,1
1164,1,1
1165,2,1
1166,0,0
1167,2,1
1168,0,0
1169,0,1
1170,0,1
1171,0,1
1172,2,1
1173,2,1
1174,2,1
1175,0,1
1176,1,1
1177,0,1
1178,0,0
1179,0,0
1180,0,1
1181,0,0
1182,1,1
1183,2,0
1184,0,0
1185,0,1
1186,0,0
1187,0,0
1188,2,1
1189,2,0
1190,2,1
1191,0,0
1192,0,0
1193,3,0
1194,2,1
1195,2,0
1196,0,1
1197,2,1
1198,1,1
1199,1,1
1200,0,0
1201,0,1
1202,1,1
1203,0,1
1204,2,1
1205,1,0
1206,0,0
1207,2,0
1208,2,1
1209,0,0
1210,0,1
1211,0,0
1212,0,0
1213,0,0
1214,0,1
1215,2,0
1216,0,1
1217,0,1
1218,1,1
1219,0,0
1220,2,1
1221,0,0
1222,0,1
1223,2,0
1224,2,1
1225,2,1
1226,3,1
1227,0,0
1228,2,1
1229,2,1
1230,0,0
1231,0,0
1232,2,0
1233,2,1
1234,1,0
1235,2,1
1236,0,1
1237,2,1
1238,1,0
1239,2,1
1240,0,0
1241,2,0
1242,2,1
1243,2,1
1244,0,0
1245,2,1
1246,1,0
1247,0,0
1248,2,1
1249,0,0
1250,1,1
1251,2,0
1252,1,1
1253,1,1
1254,0,0
1255,0,1
1256,0,0
1257,0,0
1258,1,1
1259,2,1
1260,2,1
1261,2,0
1262,2,0
1263,0,1
1264,2,1
1265,1,1
1266,2,1
1267,1,1
1268,1,0
1269,3,1
1270,0,1
1271,2,1
1272,0,0
1273,0,1
1274,0,0
1275,3,0
1276,2,1
1277,1,1
1278,0,0
1279,2,1
1280,2,1
1281,0,1
1282,1,0
1283,2,1
1284,1,0
1285,0,0
1286,1,1
1287,0,0
1288,1,0
1289,2,1
1290,2,1
1291,0,1
1292,2,0
1293,2,0
1294,0,0
1295,1,0
1296,1,0
1297,0,1
1298,0,0
1299,0,0
1300,1,1
1301,0,1
1302,1,0
1303,2,0
1304,1,0
1305,2,0
1306,1,1
1307,2,1
1308,0,0
1309,1,0
1310,1,1
1311,2,1
1312,2,1
1313,2,1
1314,0,0
1315,0,0
1316,3,1
1317,0,0
1318,0,1
1319,0,0
1320,0,1
1321,0,0
1322,2,0
1323,1,1
1324,2,0
1325,1,1
1326,0,1
1327,1,0
1328,0,0
1329,1,1
1330,1,1
1331,2,1
1332,2,1
1333,0,0
1334,0,1
1335,0,0
1336,0,1
1337,0,0
1338,0,1
1339,2,1
1340,2,0
1341,2,0
1342,2,0
1343,2,1
1344,1,1
1345,0,1
1346,1,0
1347,0,0
1348,1,1
1349,1,0
1350,0,0
1351,0,1
1352,2,1
1353,1,1
1354,0,1
1355,3,1
1356,0,0
1357,0,1
1358,0,0
1359,0,0
1360,0,1
1361,1,0
1362,2,1
1363,0,1
1364,1,0
1365,0,0
1366,0,0
1367,2,0
1368,2,1
1369,2,0
1370,2,0
1371,1,1
1372,1,0
1373,2,0
1374,2,1
1375,1,1
1376,2,0
1377,2,1
1378,2,1
1379,0,1
1380,1,1
1381,2,1
1382,1,0
1383,2,1
1384,2,0
1385,2,0
1386,0,0
1387,2,1
1388,1,0
1389,2,0
1390,0,1
1391,2,0
1392,0,0
1393,2,0
1394,2,0
1395,1,1
1396,2,0
1397,2,1
1398,2,1
1399,3,1
1400,0,0
1401,0,1
1402,1,0
1403,0,0
1404,0,0
1405,0,1
1406,1,1
1407,0,0
1408,2,0
1409,0,1
1410,0,0
1411,2,1
1412,1,1
1413,2,1
1414,1,0
1415,1,0
1416,0,0
1417,0,1
1418,1,1
1419,0,1
1420,0,1
1421,2,0
1422,2,0
1423,0,0
1424,2,0
1425,0,0
1426,0,0
1427,2,1
1428,2,1
1429,2,0
1430,1,0
1431,2,1
1432,3,1
1433,2,1
1434,1,1
1435,0,1
1436,2,1
1437,0,1
1438,2,1
1439,2,1
1440,0,1
1441,2,1
1442,1,0
1443,0,1
1444,1,1
1445,0,0
1446,0,1
1447,0,0
1448,0,0
1449,2,0
1450,0,1
1451,2,1
1452,0,0
1453,0,0
1454,0,1
1455,3,1
1456,0,0
1457,0,0
1458,1,1
1459,0,0
1460,2,0
1461,0,0
1462,2,1
1463,2,0
1464,1,1
1465,2,0
1466,2,0
1467,1,1
1468,2,0
1469,2,1
1470,1,1
1471,2,1
1472,2,1
1473,2,1
1474,2,0
1475,2,0
1476,2,0
1477,2,0
1478,0,0
1479,0,0
1480,0,0
1481,1,0
1482,1,1
1483,0,0
1484,2,0
1485,0,1
1486,0,1
1487,2,0
1488,0,0
1489,2,1
1490,2,0
1491,1,0
1492,0,1
1493,0,0
1494,1,1
1495,1,1
1496,2,1
1497,2,1
1498,2,1
1499,0,1
1500,1,0
1501,0,1
1502,2,1
1503,3,1
1504,3,1
1505,2,1
1506,2,0
1507,2,1
1508,1,1
1509,0,1
1510,0,0
1511,0,0
1512,1,1
1513,0,0
1514,2,0
1515,2,1
1516,2,1
1517,0,0
1518,1,0
1519,1,0
1520,0,0
1521,0,1
1522,0,0
1523,0,0
1524,0,0
1525,2,1
1526,2,0
1527,2,1
1528,2,1
1529,0,0
1530,0,1
1531,0,0
1532,0,1
1533,0,1
1534,0,1
1535,2,1
1536,2,1
1537,1,0
1538,2,1
1539,2,0
1540,3,1
1541,2,1
1542,0,1
1543,2,1
1544,2,1
1545,0,0
1546,2,0
1547,0,1
1548,0,1
1549,2,1
1550,2,0
1551,1,0
1552,1,0
1553,1,1
1554,3,1
1555,1,1
1556,2,1
1557,2,0
1558,0,0
1559,0,1
1560,1,0
1561,2,0
1562,0,1
1563,2,0
1564,2,0
1565,2,1
1566,0,1
1567,2,1
1568,0,1
1569,1,0
1570,2,0
1571,0,0
1572,0,0
1573,2,0
1574,1,1
1575,3,1
1576,2,0
1577,0,0
1578,2,1
1579,1,1
1580,1,0
1581,1,1
1582,3,1
1583,0,1
1584,1,1
1585,1,1
1586,1,1
1587,0,0
1588,0,1
1589,0,1
1590,0,1
1591,3,0
1592,2,0
1593,2,1
1594,1,1
1595,1,1
1596,2,0
1597,2,0
1598,0,1
1599,0,1
1600,0,0
1601,1,0
1602,2,1
1603,2,0
1604,1,1
1605,2,1
1606,2,0
1607,2,0
1608,2,0
1609,0,0
1610,0,0
1611,2,1
1612,0,0
1613,2,0
1614,1,1
1615,2,0
1616,2,0
1617,0,0
1618,0,1
1619,0,1
1620,0,1
1621,2,0
1622,0,0
1623,2,1
1624,0,0
1625,0,1
1626,0,0
1627,0,1
1628,1,0
1629,1,1
1630,2,0
1631,2,1
1632,3,1
1633,3,1
1634,0,0
1635,1,1
1636,2,0
1637,0,0
1638,2,0
1639,2,1
1640,2,0
1641,0,1
1642,1,0
1643,1,1
1644,1,0
1645,0,1
1646,1,0
1647,0,0
1648,3,0
1649,1,1
1650,2,1
1651,1,1
1652,2,1
1653,2,1
1654,0,1
1655,1,0
1656,1,1
1657,0,0
1658,1,1
1659,1,0
1660,2,0
1661,1,1
1662,0,1
1663,2,1
1664,0,0
1665,0,0
1666,2,1
1667,1,1
1668,0,1
1669,1,0
1670,1,0
1671,0,1
1672,2,1
1673,1,1
1674,2,0
1675,2,1
1676,2,0
1677,1,1
1678,2,1
1679,1,0
1680,1,1
1681,0,1
1682,2,1
1683,1,1
1684,2,1
1685,3,1
1686,0,0
1687,1,0
1688,0,0
1689,2,0
1690,1,1
1691,0,1
1692,1,1
1693,2,1
1694,0,0
1695,0,1
1696,2,0
1697,0,0
1698,1,0
1699,0,0
1700,1,0
1701,2,1
1702,1,1
1703,0,0
1704,2,0
1705,0,1
1706,2,0
1707,1,1
1708,0,0
1709,0,0
1710,0,1
1711,0,1
1712,1,1
1713,2,0
1714,0,0
1715,1,1
1716,2,1
1717,0,0
1718,0,0
1719,1,1
1720,1,0
1721,0,1
1722,2,0
1723,0,0
1724,2,1
1725,0,0
1726,0,1
1727,0,1
1728,0,0
1729,0,1
1730,1,1
1731,2,1
1732,2,0
1733,0,1
1734,1,1
1735,2,1
1736,1,1
1737,2,0
1738,1,1
1739,1,1
1740,2,1
1741,0,0
1742,3,1
1743,0,0
1744,1,0
1745,0,0
1746,0,1
1747,1,1
1748,3,0
1749,2,0
1750,2,0
1751,0,1
1752,1,0
1753,2,1
1754,1,0
1755,0,0
1756,0,0
1757,2,1
1758,0,1
1759,1,1
1760,2,1
1761,1,1
1762,1,1
1763,2,1
1764,2,1
1765,1,1
1766,0,1
1767,2,1
1768,0,0
1769,0,1
1770,2,0
1771,0,0
1772,1,0
1773,1,1
1774,0,1
1775,0,0
1776,2,1
1777,0,0
1778,2,1
1779,1,0
1780,2,0
1781,2,1
1782,0,0
1783,0,1
1784,0,0
1785,1,0
1786,2,1
1787,2,1
1788,0,1
1789,0,1
1790,1,0
1791,1,0
1792,2,1
1793,2,0
1794,0,1
1795,2,0
1796,1,1
1797,0,0
1798,1,1
1799,1,1
1800,2,1
1801,2,1
1802,0,0
1803,0,0
1804,1,0
1805,2,1
1806,2,1
1807,0,0
1808,1,1
1809,1,1
1810,2,0
1811,3,1
1812,0,1
1813,1,0
1814,1,1
1815,0,1
1816,2,1
1817,1,1
1818,0,0
1819,2,1
1820,1,1
1821,2,1
1822,1,0
1823,0,1
1824,2,0
1825,0,0
1826,0,0
1827,2,1
1828,0,1
1829,2,0
1830,0,0
1831,2,0
1832,0,1
1833,0,0
1834,0,1
1835,3,1
1836,0,0
1837,2,1
1838,2,1
1839,3,0
1840,3,0
1841,2,0
1842,0,0
1843,2,0
1844,0,1
1845,0,0
1846,1,1
1847,0,1
1848,0,0
1849,2,1
1850,1,0
1851,1,1
1852,2,0
1853,2,0
1854,3,1
1855,0,0
1856,0,1
1857,2,1
1858,2,0
1859,0,0
1860,2,1
1861,2,1
1862,0,0
1863,0,1
1864,0,1
1865,2,0
1866,2,0
1867,0,1
1868,2,1
1869,0,0
1870,2,1
1871,0,0
1872,2,1
1873,2,0
1874,0,1
1875,1,0
1876,2,1
1877,2,1
1878,3,0
1879,0,0
1880,2,1
1881,0,1
1882,2,0
1883,2,0
1884,2,1
1885,0,0
1886,0,1
1887,0,0
1888,2,1
1889,1,0
1890,0,1
1891,2,0
1892,2,0
1893,2,1
1894,2,0
1895,2,1
1896,0,1
1897,1,1
1898,2,0
1899,2,0
1900,3,1
1901,2,1
1902,2,1
1903,1,1
1904,1,0
1905,0,0
1906,1,1
1907,2,1
1908,1,1
1909,2,1
1910,2,1
1911,3,0
1912,2,1
1913,2,1
1914,0,0
1915,1,1
1916,2,0
1917,2,1
1918,2,0
1919,3,0
1920,0,0
1921,2,1
1922,1,1
1923,2,0
1924,2,1
1925,2,1
1926,0,0
1927,0,0
1928,1,0
1929,2,1
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,1
1936,0,0
1937,1,0
1938,0,0
1939,2,0
1940,0,0
1941,0,1
1942,1,0
1943,1,0
1944,0,1
1945,0,0
1946,1,0
1947,2,0
1948,0,0
1949,1,1
1950,2,1
1951,2,0
1952,1,0
1953,2,0
1954,2,0
1955,0,1
1956,2,1
1957,2,1
1958,1,1
1959,0,0
1960,0,0
1961,1,1
1962,2,1
1963,0,1
1964,1,1
1965,1,1
1966,1,0
1967,2,1
1968,2,1
1969,1,0
1970,0,1
1971,0,1
1972,2,1
1973,0,1
1974,2,0
1975,1,1
1976,2,1
1977,0,1
1978,0,1
1979,0,0
1980,2,1
1981,1,0
1982,2,1
1983,2,1
1984,2,1
1985,1,1
1986,1,1
1987,0,1
1988,0,1
1989,2,1
1990,1,0
1991,2,0
1992,0,1
1993,2,1
1994,0,1
1995,0,0
1996,2,0
1997,2,0
1998,2,0
1999,0,1
2000,0,0
2001,2,1
2002,1,1
2003,2,0
2004,1,0
2005,2,1
2006,3,1
2007,1,1
2008,2,1
2009,0,0
2010,3,0
2011,2,1
2012,0,1
2013,0,1
2014,2,1
2015,2,0
2016,2,1
2017,0,1
2018,0,1
2019,2,1
2020,3,1
2021,1,1
2022,2,0
2023,1,0
2024,1,0
2025,0,0
2026,2,0
2027,1,1
2028,1,0
2029,2,1
2030,3,1
2031,1,1
2032,2,0
2033,0,0
2034,2,1
2035,0,1
2036,1,0
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,2,1
2042,0,0
2043,2,1
2044,1,1
2045,1,1
2046,0,1
2047,0,1
2048,0,1
2049,2,1
2050,2,1
2051,2,1
2052,1,1
2053,2,1
2054,0,0
2055,0,1
2056,0,1
2057,0,1
2058,1,1
2059,0,0
2060,2,1
2061,0,0
2062,0,1
2063,3,0
2064,0,0
2065,0,0
2066,1,0
2067,0,0
2068,1,1
2069,0,1
2070,0,1
2071,2,0
2072,1,0
2073,2,1
2074,0,1
2075,1,1
2076,0,1
2077,1,1
2078,3,1
2079,2,0
2080,0,1
2081,0,1
2082,2,1
2083,0,0
2084,2,1
2085,2,1
2086,1,0
2087,2,0
2088,2,1
2089,0,0
2090,0,1
2091,1,1
2092,2,0
2093,1,1
2094,2,1
2095,2,0
2096,1,0
2097,0,0
2098,3,1
2099,1,0
2100,1,1
2101,2,1
2102,1,0
2103,2,1
2104,2,1
2105,3,1
2106,1,1
2107,2,1
2108,1,0
2109,2,0
2110,0,0
2111,0,1
2112,2,0
2113,2,1
2114,2,0
2115,0,1
2116,0,1
2117,2,1
2118,0,0
2119,1,0
2120,2,0
2121,1,0
2122,0,1
2123,1,1
2124,3,1
2125,2,0
2126,0,0
2127,1,1
2128,0,0
2129,0,1
2130,0,1
2131,1,0
2132,1,1
2133,0,0
2134,0,0
2135,0,0
2136,0,0
2137,1,0
