row_index,kmeans_cluster
811,1
812,1
813,1
814,1
815,1
816,0
817,1
818,1
819,0
820,1
821,1
822,0
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,0
831,1
832,1
833,0
834,0
835,1
836,0
837,1
838,1
839,1
840,1
841,0
842,1
843,1
844,0
845,0
846,1
847,1
848,0
849,0
850,0
851,1
852,0
853,0
854,1
855,1
856,1
857,1
858,0
859,0
860,0
861,1
862,1
863,1
864,0
865,1
866,0
867,1
868,1
869,0
870,1
871,1
872,1
873,0
874,1
875,0
876,0
877,0
878,0
879,0
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,0
894,0
895,1
896,0
897,1
898,0
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,0
910,1
911,1
912,1
913,0
914,0
915,0
916,1
917,1
918,1
919,1
920,1
921,1
922,1
923,0
924,0
925,1
926,0
927,1
928,0
929,0
930,0
931,1
932,1
933,1
934,1
935,1
936,0
937,0
938,1
939,1
940,1
941,1
942,1
943,0
944,1
945,1
946,1
947,0
948,1
949,0
950,1
951,0
952,0
953,1
954,0
955,1
956,1
957,0
958,1
959,1
960,0
961,1
962,1
963,1
964,1
965,0
966,1
967,1
968,1
969,1
970,1
971,0
972,1
973,1
974,0
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,1
989,0
990,0
991,0
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,0
1001,0
1002,1
1003,1
1004,1
1005,0
1006,0
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,0
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,0
1023,0
1024,1
1025,0
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,0
1050,1
1051,1
1052,1
1053,0
1054,0
1055,1
1056,1
1057,0
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,0
1072,1
1073,1
1074,0
1075,0
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,0
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,0
1095,1
1096,1
1097,1
1098,0
1099,0
1100,0
1101,0
1102,1
1103,0
1104,1
1105,1
1106,1
1107,1
1108,1
1109,0
1110,0
1111,0
1112,1
1113,1
1114,0
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,0
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,0
1131,0
1132,1
1133,1
1134,1
1135,0
1136,1
1137,1
1138,0
1139,1
1140,0
1141,1
1142,0
1143,1
1144,0
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,0
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,1
1164,1
1165,0
1166,1
1167,0
1168,0
1169,1
1170,0
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,0
1180,1
1181,1
1182,0
1183,0
1184,0
1185,0
1186,1
1187,0
1188,1
1189,1
1190,0
1191,0
1192,0
1193,1
1194,1
1195,1
1196,1
1197,1
1198,0
1199,1
1200,0
1201,1
1202,1
1203,0
1204,1
1205,1
1206,1
1207,1
1208,1
1209,0
1210,0
1211,1
1212,0
1213,1
1214,0
1215,0
1216,1
1217,1
1218,1
1219,0
1220,0
1221,0
1222,0
1223,1
1224,1
1225,0
1226,1
1227,0
1228,1
1229,1
1230,1
1231,1
1232,0
1233,1
1234,1
1235,1
1236,0
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,0
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,0
1255,1
1256,1
1257,0
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,0
1273,0
1274,1
1275,1
1276,1
1277,1
1278,0
1279,1
1280,1
1281,0
1282,1
1283,1
1284,1
1285,0
1286,1
1287,1
1288,1
1289,1
1290,1
1291,0
1292,1
1293,1
1294,0
1295,1
1296,1
1297,0
1298,0
1299,1
1300,1
1301,1
1302,1
1303,0
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,0
1316,1
1317,1
1318,0
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,0
1334,1
1335,0
1336,0
1337,1
1338,1
1339,1
1340,1
1341,0
1342,0
1343,1
1344,1
1345,1
1346,0
1347,0
1348,1
1349,1
1350,0
1351,1
1352,0
1353,1
1354,0
1355,1
1356,0
1357,0
1358,0
1359,1
1360,1
1361,1
1362,1
1363,0
1364,1
1365,0
1366,0
1367,1
1368,1
1369,1
1370,0
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,0
1382,1
1383,1
1384,0
1385,0
1386,1
1387,1
1388,1
1389,0
1390,1
1391,1
1392,0
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,0
1401,1
1402,1
1403,0
1404,1
1405,0
1406,1
1407,0
1408,0
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,0
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,0
1424,1
1425,0
1426,0
1427,0
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,0
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,1
1452,0
1453,0
1454,1
1455,1
1456,0
1457,0
1458,1
1459,0
1460,1
1461,1
1462,1
1463,1
1464,1
1465,0
1466,1
1467,1
1468,0
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,0
1479,0
1480,0
1481,1
1482,1
1483,0
1484,1
1485,0
1486,1
1487,1
1488,0
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,0
1499,0
1500,1
1501,0
1502,1
1503,1
1504,1
1505,1
1506,0
1507,1
1508,1
1509,1
1510,0
1511,0
1512,1
1513,0
1514,1
1515,1
1516,1
1517,0
1518,1
1519,1
1520,0
1521,0
1522,1
1523,0
1524,0
1525,1
1526,1
1527,1
1528,1
1529,1
1530,0
1531,0
1532,0
1533,1
1534,1
1535,1
1536,0
1537,1
1538,1
1539,0
1540,1
1541,0
1542,0
1543,0
1544,1
1545,0
1546,0
1547,0
1548,0
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,0
1559,0
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,0
1567,1
1568,1
1569,1
1570,1
1571,0
1572,1
1573,1
1574,0
1575,1
1576,1
1577,0
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,0
1590,1
1591,0
1592,0
1593,1
1594,1
1595,1
1596,0
1597,1
1598,1
1599,0
1600,1
1601,0
1602,1
1603,1
1604,1
1605,0
1606,1
1607,1
1608,1
1609,0
1610,1
1611,1
1612,0
1613,1
1614,1
1615,1
1616,1
1617,1
1618,0
1619,1
1620,1
1621,1
1622,0
1623,1
1624,0
1625,1
1626,0
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,0
1635,1
1636,0
1637,0
1638,1
1639,1
1640,1
1641,0
1642,1
1643,1
1644,1
1645,0
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,0
1655,1
1656,0
1657,0
1658,1
1659,1
1660,1
1661,1
1662,0
1663,1
1664,0
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,0
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,0
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,0
1689,1
1690,1
1691,0
1692,1
1693,1
1694,1
1695,0
1696,0
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,0
1704,0
1705,1
1706,0
1707,1
1708,1
1709,0
1710,0
1711,0
1712,1
1713,1
1714,0
1715,1
1716,1
1717,1
1718,0
1719,1
1720,1
1721,1
1722,0
1723,0
1724,0
1725,1
1726,1
1727,1
1728,0
1729,0
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,0
1742,1
1743,0
1744,1
1745,0
1746,1
1747,1
1748,1
1749,1
1750,1
1751,0
1752,1
1753,1
1754,1
1755,0
1756,1
1757,1
1758,0
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,0
1767,1
1768,1
1769,0
1770,1
1771,1
1772,1
1773,1
1774,0
1775,1
1776,0
1777,1
1778,1
1779,1
1780,1
1781,0
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,0
1789,1
1790,1
1791,1
1792,1
1793,0
1794,0
1795,1
1796,1
1797,0
1798,1
1799,1
1800,1
1801,1
1802,1
1803,0
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,0
1816,1
1817,1
1818,0
1819,1
1820,1
1821,0
1822,1
1823,0
1824,1
1825,1
1826,1
1827,1
1828,0
1829,1
1830,1
1831,1
1832,0
1833,0
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,0
1845,0
1846,1
1847,1
1848,1
1849,1
1850,0
1851,1
1852,0
1853,1
1854,1
1855,0
1856,0
1857,1
1858,1
1859,0
1860,1
1861,1
1862,0
1863,0
1864,1
1865,1
1866,1
1867,0
1868,1
1869,0
1870,1
1871,0
1872,0
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,0
1880,1
1881,0
1882,1
1883,0
1884,1
1885,1
1886,0
1887,0
1888,1
1889,1
1890,1
1891,0
1892,1
1893,1
1894,1
1895,0
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,0
1905,1
1906,1
1907,1
1908,1
1909,1
1910,0
1911,1
1912,0
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,0
1922,1
1923,1
1924,1
1925,0
1926,0
1927,0
1928,1
1929,1
1930,0
1931,0
1932,1
1933,0
1934,0
1935,1
1936,0
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,0
1946,1
1947,1
1948,1
1949,1
1950,1
1951,0
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,0
1959,0
1960,0
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,0
1972,1
1973,1
1974,1
1975,1
1976,1
1977,0
1978,1
1979,0
1980,1
1981,1
1982,1
1983,1
1984,1
1985,0
1986,1
1987,0
1988,0
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,0
2000,0
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,0
2009,0
2010,1
2011,1
2012,0
2013,1
2014,1
2015,1
2016,0
2017,0
2018,0
2019,1
2020,1
2021,1
2022,0
2023,1
2024,1
2025,1
2026,0
2027,1
2028,1
2029,1
2030,1
2031,1
2032,0
2033,0
2034,1
2035,0
2036,1
2037,1
2038,0
2039,0
2040,0
2041,1
2042,1
2043,1
2044,1
2045,1
2046,0
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,0
2055,1
2056,1
2057,0
2058,1
2059,0
2060,0
2061,0
2062,0
2063,1
2064,0
2065,0
2066,1
2067,1
2068,1
2069,0
2070,1
2071,1
2072,0
2073,1
2074,1
2075,1
2076,0
2077,1
2078,1
2079,1
2080,0
2081,1
2082,1
2083,0
2084,1
2085,0
2086,1
2087,1
2088,1
2089,0
2090,0
2091,1
2092,1
2093,1
2094,1
2095,0
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,0
2106,1
2107,1
2108,1
2109,1
2110,0
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,0
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,0
2131,1
2132,1
2133,1
2134,0
2135,0
2136,0
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,0
2159,0
2160,1
2161,0
2162,1
2163,0
2164,1
2165,1
2166,0
2167,1
2168,0
2169,0
2170,0
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,0
2182,0
2183,0
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,0
2191,1
2192,0
2193,1
2194,0
2195,0
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,0
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,0
2213,1
2214,0
2215,1
2216,1
2217,1
2218,1
2219,1
2220,0
2221,1
2222,1
2223,1
2224,0
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,0
2238,1
2239,0
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,0
2254,0
2255,1
2256,1
2257,0
2258,1
2259,1
2260,1
2261,1
2262,0
2263,1
2264,0
2265,1
2266,1
2267,0
2268,1
2269,0
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,0
2288,0
2289,0
2290,0
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,0
2299,0
2300,0
2301,1
2302,0
2303,1
2304,1
2305,0
2306,1
2307,1
2308,0
2309,0
2310,1
2311,1
2312,1
2313,1
2314,1
2315,0
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,0
2332,0
2333,1
2334,1
2335,1
2336,0
2337,1
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,0
2347,0
2348,1
2349,0
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,0
2365,1
2366,1
2367,1
2368,0
2369,1
2370,1
2371,1
2372,1
2373,1
2374,0
2375,0
2376,1
2377,0
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,0
2395,1
2396,1
2397,0
2398,1
2399,1
2400,1
2401,1
2402,0
2403,0
2404,1
2405,1
2406,0
2407,1
2408,0
2409,1
2410,1
2411,1
2412,1
2413,0
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,0
2421,1
2422,1
2423,0
2424,1
2425,1
2426,0
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,0
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,0
2441,1
2442,0
2443,1
2444,1
2445,1
2446,1
2447,0
2448,1
2449,0
2450,0
2451,1
2452,1
2453,1
2454,0
2455,0
2456,1
2457,1
2458,1
2459,1
2460,1
2461,0
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,0
2469,0
2470,1
2471,1
2472,1
2473,1
2474,1
2475,0
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,0
2489,1
2490,1
2491,0
2492,0
2493,1
2494,0
2495,1
2496,1
2497,1
2498,1
2499,0
2500,1
2501,0
2502,1
2503,1
2504,0
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,0
2515,1
2516,1
2517,1
2518,1
2519,0
2520,1
2521,0
2522,1
2523,1
2524,1
2525,0
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,0
2538,1
2539,1
2540,1
2541,1
2542,1
2543,0
2544,1
2545,0
2546,0
2547,1
2548,0
2549,1
2550,1
2551,1
2552,0
2553,0
2554,1
2555,1
2556,0
2557,1
2558,1
2559,0
2560,1
2561,0
2562,1
2563,0
2564,0
2565,0
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,0
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,0
2591,1
2592,1
2593,1
2594,1
2595,0
2596,0
2597,1
2598,0
2599,0
2600,1
2601,1
2602,1
2603,1
2604,1
2605,0
2606,1
2607,0
2608,1
2609,1
2610,1
2611,1
2612,0
2613,1
2614,0
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,0
2628,0
2629,1
2630,0
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,0
2641,0
2642,1
2643,1
2644,1
2645,0
2646,1
2647,0
2648,0
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,0
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,0
2673,1
2674,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,1
2681,0
2682,1
2683,1
2684,1
2685,1
2686,0
2687,0
2688,0
2689,0
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,0
2698,1
2699,1
2700,1
2701,1
2702,1
2703,0
2704,1
2705,1
2706,1
2707,0
2708,0
2709,1
2710,1
2711,1
2712,0
2713,1
2714,0
2715,1
2716,0
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,0
2724,1
2725,0
2726,0
2727,0
2728,1
2729,0
2730,0
2731,1
2732,1
2733,0
2734,1
2735,1
2736,1
2737,1
2738,0
2739,0
2740,0
2741,1
2742,1
2743,1
2744,0
2745,0
2746,1
2747,1
2748,0
2749,1
2750,1
2751,1
2752,1
2753,0
2754,0
2755,0
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,0
2763,0
2764,1
2765,1
2766,0
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,0
2775,0
2776,1
2777,0
2778,0
2779,0
2780,0
2781,1
2782,1
2783,0
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,0
2794,0
2795,0
2796,0
2797,0
2798,1
2799,1
2800,0
2801,1
2802,1
2803,1
2804,0
2805,1
2806,1
2807,0
2808,0
2809,1
2810,0
2811,1
2812,1
2813,1
2814,1
2815,0
2816,1
2817,1
2818,1
2819,0
2820,0
2821,1
2822,0
2823,0
2824,0
2825,1
2826,1
2827,1
2828,0
2829,1
2830,0
2831,0
2832,1
2833,0
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,0
2842,0
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,0
2852,1
2853,0
2854,1
2855,0
2856,1
2857,0
2858,0
2859,1
2860,1
2861,1
2862,1
2863,0
2864,1
2865,0
2866,1
2867,1
2868,1
2869,1
2870,0
2871,0
2872,1
2873,1
2874,1
2875,1
2876,0
2877,0
2878,1
2879,1
2880,1
2881,0
2882,0
2883,0
2884,1
2885,1
2886,0
2887,1
2888,1
2889,1
2890,1
2891,0
2892,1
2893,1
2894,1
2895,1
2896,0
2897,0
2898,1
2899,1
2900,1
2901,1
2902,1
2903,0
2904,0
2905,1
2906,1
2907,1
2908,0
2909,1
2910,1
2911,1
2912,1
2913,0
2914,1
2915,0
2916,0
2917,1
2918,0
2919,1
2920,0
2921,1
2922,0
2923,0
2924,1
2925,1
2926,1
2927,0
2928,0
2929,1
2930,1
2931,1
2932,1
2933,1
2934,0
2935,1
2936,1
2937,1
2938,0
2939,1
2940,1
2941,1
2942,0
2943,1
2944,1
2945,1
2946,1
2947,0
2948,0
2949,1
2950,0
2951,0
2952,1
2953,0
2954,1
2955,1
2956,1
2957,0
2958,0
2959,1
2960,1
2961,1
2962,0
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,0
2971,0
2972,1
2973,1
2974,1
2975,0
2976,1
2977,1
2978,1
2979,1
2980,0
2981,0
2982,1
2983,0
2984,0
2985,1
2986,1
2987,0
2988,1
2989,1
2990,1
2991,1
2992,0
2993,1
