sample_index,cluster,Activity
597,3,1
598,2,1
599,3,1
600,3,0
601,1,1
602,3,1
603,3,1
604,3,1
605,2,1
606,1,0
607,2,1
608,3,0
609,2,1
610,3,1
611,2,0
612,1,1
613,1,1
614,0,1
615,2,1
616,2,1
617,0,1
618,3,1
619,1,1
620,0,1
621,3,0
622,3,1
623,2,1
624,1,1
625,3,0
626,0,1
627,1,1
628,3,0
629,1,1
630,0,0
631,1,0
632,3,1
633,2,1
634,2,1
635,0,0
636,2,1
637,3,1
638,1,0
639,2,1
640,3,0
641,3,0
642,1,0
643,3,1
644,1,0
645,2,1
646,1,1
647,1,1
648,0,1
649,1,1
650,1,1
651,2,1
652,1,1
653,2,0
654,1,1
655,2,1
656,1,1
657,3,1
658,2,1
659,2,0
660,3,1
661,3,1
662,2,0
663,1,1
664,1,1
665,3,0
666,2,1
667,1,1
668,2,0
669,1,0
670,1,1
671,3,1
672,3,1
673,2,1
674,3,1
675,2,1
676,3,1
677,0,1
678,1,1
679,3,0
680,1,1
681,3,1
682,3,0
683,1,0
684,1,0
685,3,0
686,1,1
687,3,1
688,2,1
689,3,1
690,1,1
691,1,1
692,3,1
693,1,1
694,3,1
695,1,0
696,2,0
697,1,1
698,1,0
699,1,0
700,0,1
701,1,0
702,3,0
703,0,1
704,2,0
705,2,1
706,1,1
707,1,1
708,3,0
709,2,1
710,2,1
711,1,0
712,3,1
713,0,1
714,3,1
715,1,0
716,2,1
717,3,0
718,3,1
719,1,1
720,2,0
721,3,0
722,1,0
723,3,1
724,3,0
725,2,0
726,3,1
727,3,1
728,2,1
729,3,1
730,2,0
731,3,1
732,0,1
733,0,1
734,2,1
735,2,0
736,3,1
737,2,0
738,3,1
739,3,1
740,3,1
741,1,0
742,3,0
743,1,1
744,3,1
745,2,1
746,2,0
747,1,0
748,1,0
749,3,0
750,3,0
751,1,1
752,3,1
753,2,1
754,1,0
755,1,1
756,3,1
757,3,1
758,2,0
759,1,0
760,1,0
761,2,1
762,3,0
763,3,0
764,3,0
765,2,1
766,1,0
767,2,1
768,3,0
769,3,0
770,3,1
771,3,0
772,3,0
773,1,1
774,1,0
775,3,1
776,3,0
777,0,0
778,3,1
779,1,1
780,1,0
781,1,1
782,3,1
783,2,1
784,1,1
785,0,0
786,3,1
787,1,0
788,3,1
789,3,1
790,3,0
791,1,0
792,1,0
793,1,1
794,1,0
795,2,1
796,3,1
797,3,1
798,1,0
799,1,1
800,3,1
801,1,0
802,3,0
803,1,1
804,3,1
805,3,1
806,1,0
807,3,0
808,2,0
809,2,1
810,1,1
811,2,1
812,2,1
813,2,1
814,1,0
815,2,0
816,1,0
817,2,1
818,3,0
819,1,1
820,3,1
821,1,1
822,1,0
823,2,1
824,1,1
825,3,1
826,1,0
827,2,1
828,2,1
829,2,0
830,3,1
831,1,1
832,3,1
833,1,0
834,1,0
835,2,1
836,1,0
837,3,0
838,1,1
839,2,1
840,0,1
841,3,1
842,1,1
843,2,1
844,3,1
845,1,0
846,0,1
847,3,0
848,1,0
849,3,1
850,1,0
851,2,0
852,1,0
853,1,1
854,2,0
855,1,1
856,2,0
857,0,1
858,1,0
859,1,0
860,1,1
861,3,0
862,3,0
863,2,0
864,1,0
865,2,1
866,3,1
867,2,0
868,3,0
869,1,0
870,2,1
871,2,0
872,2,1
873,1,0
874,3,1
875,1,0
876,1,0
877,3,0
878,1,0
879,1,1
880,3,0
881,2,1
882,0,1
883,1,0
884,0,0
885,2,1
886,3,1
887,2,0
888,3,1
889,2,0
890,2,0
891,3,0
892,2,1
893,1,0
894,1,0
895,0,0
896,1,1
897,2,1
898,1,0
899,3,1
900,3,0
901,3,0
902,3,0
903,2,0
904,1,0
905,3,1
906,2,0
907,1,1
908,0,1
909,1,1
910,1,1
911,1,1
912,3,0
913,1,1
914,1,1
915,1,1
916,3,0
917,2,1
918,3,1
919,1,0
920,3,1
921,1,0
922,1,0
923,1,0
924,1,0
925,2,1
926,3,1
927,2,1
928,1,0
929,1,0
930,3,0
931,1,1
932,1,1
933,1,1
934,2,0
935,3,0
936,1,1
937,1,0
938,2,1
939,2,0
940,2,1
941,3,0
942,3,1
943,1,0
944,3,1
945,1,0
946,1,1
947,1,1
948,0,1
949,2,1
950,2,1
951,1,1
952,1,0
953,2,1
954,1,1
955,2,1
956,2,0
957,1,1
958,1,1
959,3,0
960,3,0
961,2,1
962,2,1
963,3,1
964,3,0
965,1,1
966,0,0
967,3,0
968,1,1
969,1,1
970,3,0
971,3,1
972,3,0
973,3,0
974,1,1
975,3,1
976,2,1
977,2,1
978,2,0
979,1,0
980,1,1
981,2,1
982,1,1
983,1,1
984,2,0
985,1,1
986,3,0
987,3,0
988,0,1
989,1,0
990,1,0
991,1,0
992,3,0
993,2,1
994,2,0
995,1,0
996,1,0
997,2,0
998,3,0
999,3,0
1000,1,0
1001,1,0
1002,0,1
1003,3,1
1004,2,0
1005,1,1
1006,1,0
1007,1,1
1008,3,0
1009,3,0
1010,3,1
1011,1,1
1012,2,0
1013,1,0
1014,1,0
1015,3,0
1016,2,1
1017,3,0
1018,1,1
1019,2,1
1020,3,1
1021,3,1
1022,1,0
1023,1,0
1024,3,0
1025,1,0
1026,3,0
1027,3,1
1028,0,0
1029,0,0
1030,3,1
1031,3,1
1032,3,0
1033,2,0
1034,2,0
1035,1,0
1036,2,0
1037,3,1
1038,1,0
1039,1,1
1040,3,0
1041,1,1
1042,2,0
1043,3,1
1044,1,1
1045,2,0
1046,1,0
1047,3,0
1048,2,1
1049,1,0
1050,1,1
1051,0,0
1052,3,0
1053,2,0
1054,3,1
1055,1,0
1056,3,1
1057,2,0
1058,3,0
1059,3,1
1060,1,0
1061,0,0
1062,2,1
1063,2,1
1064,2,1
1065,0,1
1066,3,0
1067,1,0
1068,1,1
1069,3,1
1070,1,1
1071,1,0
1072,2,0
1073,0,1
1074,3,0
1075,3,1
1076,3,1
1077,3,0
1078,2,1
1079,1,1
1080,3,1
1081,3,0
1082,2,0
1083,1,0
1084,3,1
1085,3,1
1086,3,0
1087,2,1
1088,2,1
1089,1,0
1090,1,1
1091,2,0
1092,2,0
1093,3,1
1094,3,1
1095,1,1
1096,1,0
1097,3,0
1098,1,1
1099,1,0
1100,1,1
1101,1,1
1102,3,1
1103,2,1
1104,1,1
1105,2,1
1106,2,1
1107,3,0
1108,3,1
1109,1,1
1110,1,1
1111,3,0
1112,3,0
1113,3,0
1114,1,0
1115,1,0
1116,1,1
1117,3,1
1118,1,0
1119,3,1
1120,0,0
1121,1,0
1122,3,0
1123,1,0
1124,1,0
1125,0,1
1126,3,1
1127,2,1
1128,3,1
1129,3,1
1130,1,1
1131,1,0
1132,2,1
1133,2,0
1134,1,1
1135,1,0
1136,3,1
1137,1,1
1138,3,0
1139,1,0
1140,1,0
1141,3,1
1142,2,1
1143,1,0
1144,1,0
1145,1,0
1146,2,0
1147,2,1
1148,2,0
1149,1,0
1150,2,1
1151,2,0
1152,1,0
1153,3,1
1154,2,1
1155,0,0
1156,1,1
1157,3,1
1158,3,0
1159,3,1
1160,3,0
1161,2,1
1162,1,0
1163,1,1
1164,2,1
1165,3,1
1166,1,0
1167,3,1
1168,1,0
1169,1,1
1170,1,1
1171,1,1
1172,3,1
1173,3,1
1174,3,1
1175,1,1
1176,2,1
1177,1,1
1178,1,0
1179,1,0
1180,1,1
1181,1,0
1182,2,1
1183,3,0
1184,1,0
1185,1,1
1186,1,0
1187,1,0
1188,3,1
1189,3,0
1190,3,1
1191,1,0
1192,1,0
1193,0,0
1194,3,1
1195,3,0
1196,1,1
1197,3,1
1198,2,1
1199,2,1
1200,1,0
1201,1,1
1202,2,1
1203,1,1
1204,3,1
1205,2,0
1206,1,0
1207,3,0
1208,3,1
1209,1,0
1210,1,1
1211,1,0
1212,1,0
1213,1,0
1214,1,1
1215,3,0
1216,1,1
1217,1,1
1218,2,1
1219,1,0
1220,3,1
1221,1,0
1222,1,1
1223,3,0
1224,3,1
1225,3,1
1226,0,1
1227,1,0
1228,3,1
1229,3,1
1230,1,0
1231,1,0
1232,3,0
1233,3,1
1234,2,0
1235,3,1
1236,1,1
1237,3,1
1238,2,0
1239,3,1
1240,1,0
1241,3,0
1242,3,1
1243,3,1
1244,1,0
1245,3,1
1246,2,0
1247,1,0
1248,3,1
1249,1,0
1250,2,1
1251,3,0
1252,2,1
1253,2,1
1254,1,0
1255,1,1
1256,1,0
1257,1,0
1258,2,1
1259,3,1
1260,3,1
1261,3,0
1262,3,0
1263,1,1
1264,3,1
1265,2,1
1266,3,1
1267,2,1
1268,2,0
1269,0,1
1270,1,1
1271,3,1
1272,1,0
1273,1,1
1274,1,0
1275,0,0
1276,3,1
1277,2,1
1278,1,0
1279,3,1
1280,3,1
1281,1,1
1282,2,0
1283,3,1
1284,2,0
1285,1,0
1286,2,1
1287,1,0
1288,2,0
1289,3,1
1290,3,1
1291,1,1
1292,3,0
1293,3,0
1294,1,0
1295,2,0
1296,2,0
1297,1,1
1298,1,0
1299,1,0
1300,2,1
1301,1,1
1302,2,0
1303,3,0
1304,2,0
1305,3,0
1306,2,1
1307,3,1
1308,1,0
1309,2,0
1310,2,1
1311,3,1
1312,3,1
1313,3,1
1314,1,0
1315,1,0
1316,0,1
1317,1,0
1318,1,1
1319,1,0
1320,1,1
1321,1,0
1322,3,0
1323,2,1
1324,3,0
1325,2,1
1326,1,1
1327,2,0
1328,1,0
1329,2,1
1330,2,1
1331,3,1
1332,3,1
1333,1,0
1334,1,1
1335,1,0
1336,1,1
1337,1,0
1338,1,1
1339,3,1
1340,3,0
1341,3,0
1342,3,0
1343,3,1
1344,2,1
1345,1,1
1346,2,0
1347,1,0
1348,2,1
1349,2,0
1350,1,0
1351,1,1
1352,3,1
1353,2,1
1354,1,1
1355,0,1
1356,1,0
1357,1,1
1358,1,0
1359,1,0
1360,1,1
1361,2,0
1362,3,1
1363,1,1
1364,2,0
1365,1,0
1366,1,0
1367,3,0
1368,3,1
1369,3,0
1370,3,0
1371,2,1
1372,2,0
1373,3,0
1374,3,1
1375,2,1
1376,3,0
1377,3,1
1378,3,1
1379,1,1
1380,2,1
1381,3,1
1382,2,0
1383,3,1
1384,3,0
1385,3,0
1386,1,0
1387,3,1
1388,2,0
1389,3,0
1390,1,1
1391,3,0
1392,1,0
1393,3,0
1394,3,0
1395,2,1
1396,3,0
1397,3,1
1398,3,1
1399,0,1
1400,1,0
1401,1,1
1402,2,0
1403,1,0
1404,1,0
1405,1,1
1406,2,1
1407,1,0
1408,3,0
1409,1,1
1410,1,0
1411,3,1
1412,2,1
1413,3,1
1414,2,0
1415,2,0
1416,1,0
1417,1,1
1418,2,1
1419,1,1
1420,1,1
1421,3,0
1422,3,0
1423,1,0
1424,3,0
1425,1,0
1426,1,0
1427,3,1
1428,3,1
1429,3,0
1430,2,0
1431,3,1
1432,0,1
1433,3,1
1434,2,1
1435,1,1
1436,3,1
1437,1,1
1438,3,1
1439,3,1
1440,1,1
1441,3,1
1442,2,0
1443,1,1
1444,2,1
1445,1,0
1446,1,1
1447,1,0
1448,1,0
1449,3,0
1450,1,1
1451,3,1
1452,1,0
1453,1,0
1454,1,1
1455,0,1
1456,1,0
1457,1,0
1458,2,1
1459,1,0
1460,3,0
1461,1,0
1462,3,1
1463,3,0
1464,2,1
1465,3,0
1466,3,0
1467,2,1
1468,3,0
1469,3,1
1470,2,1
1471,3,1
1472,3,1
1473,3,1
1474,3,0
1475,3,0
1476,3,0
1477,3,0
1478,1,0
1479,1,0
1480,1,0
1481,2,0
1482,2,1
1483,1,0
1484,3,0
1485,1,1
1486,1,1
1487,3,0
1488,1,0
1489,3,1
1490,3,0
1491,2,0
1492,1,1
1493,1,0
1494,2,1
1495,2,1
1496,3,1
1497,3,1
1498,3,1
1499,1,1
1500,2,0
1501,1,1
1502,3,1
1503,0,1
1504,0,1
1505,3,1
1506,3,0
1507,3,1
1508,2,1
1509,1,1
1510,1,0
1511,1,0
1512,2,1
1513,1,0
1514,3,0
1515,3,1
1516,3,1
1517,1,0
1518,2,0
1519,2,0
1520,1,0
1521,1,1
1522,1,0
1523,1,0
1524,1,0
1525,3,1
1526,3,0
1527,3,1
1528,3,1
1529,1,0
1530,1,1
1531,1,0
1532,1,1
1533,1,1
1534,1,1
1535,3,1
1536,3,1
1537,2,0
1538,3,1
1539,3,0
1540,0,1
1541,3,1
1542,1,1
1543,3,1
1544,3,1
1545,1,0
1546,3,0
1547,1,1
1548,1,1
1549,3,1
1550,3,0
1551,2,0
1552,2,0
1553,2,1
1554,0,1
1555,2,1
1556,3,1
1557,3,0
1558,1,0
1559,1,1
1560,2,0
1561,3,0
1562,1,1
1563,3,0
1564,3,0
1565,3,1
1566,1,1
1567,3,1
1568,1,1
1569,2,0
1570,3,0
1571,1,0
1572,1,0
1573,3,0
1574,2,1
1575,0,1
1576,3,0
1577,1,0
1578,3,1
1579,2,1
1580,2,0
1581,2,1
1582,0,1
1583,1,1
1584,2,1
1585,2,1
1586,2,1
1587,1,0
1588,1,1
1589,1,1
1590,1,1
1591,0,0
1592,3,0
1593,3,1
1594,2,1
1595,2,1
1596,3,0
1597,3,0
1598,1,1
1599,1,1
1600,1,0
1601,2,0
1602,3,1
1603,3,0
1604,2,1
1605,3,1
1606,3,0
1607,3,0
1608,3,0
1609,1,0
1610,1,0
1611,3,1
1612,1,0
1613,3,0
1614,2,1
1615,3,0
1616,3,0
1617,1,0
1618,1,1
1619,1,1
1620,1,1
1621,3,0
1622,1,0
1623,3,1
1624,1,0
1625,1,1
1626,1,0
1627,1,1
1628,2,0
1629,2,1
1630,3,0
1631,3,1
1632,0,1
1633,0,1
1634,1,0
1635,2,1
1636,3,0
1637,1,0
1638,3,0
1639,3,1
1640,3,0
1641,1,1
1642,2,0
1643,2,1
1644,2,0
1645,1,1
1646,2,0
1647,1,0
1648,0,0
1649,2,1
1650,3,1
1651,2,1
1652,3,1
1653,3,1
1654,1,1
1655,2,0
1656,2,1
1657,1,0
1658,2,1
1659,2,0
1660,3,0
1661,2,1
1662,1,1
1663,3,1
1664,1,0
1665,1,0
1666,3,1
1667,2,1
1668,1,1
1669,2,0
1670,2,0
1671,1,1
1672,3,1
1673,2,1
1674,3,0
1675,3,1
1676,3,0
1677,2,1
1678,3,1
1679,2,0
1680,2,1
1681,1,1
1682,3,1
1683,2,1
1684,3,1
1685,0,1
1686,1,0
1687,2,0
1688,1,0
1689,3,0
1690,2,1
1691,1,1
1692,2,1
1693,3,1
1694,1,0
1695,1,1
1696,3,0
1697,1,0
1698,2,0
1699,1,0
1700,2,0
1701,3,1
1702,2,1
1703,1,0
1704,3,0
1705,1,1
1706,3,0
1707,2,1
1708,1,0
1709,1,0
1710,1,1
1711,1,1
1712,2,1
1713,3,0
1714,1,0
1715,2,1
1716,3,1
1717,1,0
1718,1,0
1719,2,1
1720,2,0
1721,1,1
1722,3,0
1723,1,0
1724,3,1
1725,1,0
1726,1,1
1727,1,1
1728,1,0
1729,1,1
1730,2,1
1731,3,1
1732,3,0
1733,1,1
1734,2,1
1735,3,1
1736,2,1
1737,3,0
1738,2,1
1739,2,1
1740,3,1
1741,1,0
1742,0,1
1743,1,0
1744,2,0
1745,1,0
1746,1,1
1747,2,1
1748,0,0
1749,3,0
1750,3,0
1751,1,1
1752,2,0
1753,3,1
1754,2,0
1755,1,0
1756,1,0
1757,3,1
1758,1,1
1759,2,1
1760,3,1
1761,2,1
1762,2,1
1763,3,1
1764,3,1
1765,2,1
1766,1,1
1767,3,1
1768,1,0
1769,1,1
1770,3,0
1771,1,0
1772,2,0
1773,2,1
1774,1,1
1775,1,0
1776,3,1
1777,1,0
1778,3,1
1779,2,0
1780,3,0
1781,3,1
1782,1,0
1783,1,1
1784,1,0
1785,2,0
1786,3,1
1787,3,1
1788,1,1
1789,1,1
1790,2,0
1791,2,0
1792,3,1
1793,3,0
1794,1,1
1795,3,0
1796,2,1
1797,1,0
1798,2,1
1799,2,1
1800,3,1
1801,3,1
1802,1,0
1803,1,0
1804,2,0
1805,3,1
1806,3,1
1807,1,0
1808,2,1
1809,2,1
1810,3,0
1811,0,1
1812,1,1
1813,2,0
1814,2,1
1815,1,1
1816,3,1
1817,2,1
1818,1,0
1819,3,1
1820,2,1
1821,3,1
1822,2,0
1823,1,1
1824,3,0
1825,1,0
1826,1,0
1827,3,1
1828,1,1
1829,3,0
1830,1,0
1831,3,0
1832,1,1
1833,1,0
1834,1,1
1835,0,1
1836,1,0
1837,3,1
1838,3,1
1839,0,0
1840,0,0
1841,3,0
1842,1,0
1843,3,0
1844,1,1
1845,1,0
1846,2,1
1847,1,1
1848,1,0
1849,3,1
1850,2,0
1851,2,1
1852,3,0
1853,3,0
1854,0,1
1855,1,0
1856,1,1
1857,3,1
1858,3,0
1859,1,0
1860,3,1
1861,3,1
1862,1,0
1863,1,1
1864,1,1
1865,3,0
1866,3,0
1867,1,1
1868,3,1
1869,1,0
1870,3,1
1871,1,0
1872,3,1
1873,3,0
1874,1,1
1875,2,0
1876,3,1
1877,3,1
1878,0,0
1879,1,0
1880,3,1
1881,1,1
1882,3,0
1883,3,0
1884,3,1
1885,1,0
1886,1,1
1887,1,0
1888,3,1
1889,2,0
1890,1,1
1891,3,0
1892,3,0
1893,3,1
1894,3,0
1895,3,1
1896,1,1
1897,2,1
1898,3,0
1899,3,0
1900,0,1
1901,3,1
1902,3,1
1903,2,1
1904,2,0
1905,1,0
1906,2,1
1907,3,1
1908,2,1
1909,3,1
1910,3,1
1911,0,0
1912,3,1
1913,3,1
1914,1,0
1915,2,1
1916,3,0
1917,3,1
1918,3,0
1919,0,0
1920,1,0
1921,3,1
1922,2,1
1923,3,0
1924,3,1
1925,3,1
1926,1,0
1927,1,0
1928,2,0
1929,3,1
1930,1,0
1931,1,0
1932,1,0
1933,1,0
1934,1,0
1935,1,1
1936,1,0
1937,2,0
1938,1,0
1939,3,0
1940,1,0
1941,1,1
1942,2,0
1943,2,0
1944,1,1
1945,1,0
1946,2,0
1947,3,0
1948,1,0
1949,2,1
1950,3,1
1951,3,0
1952,2,0
1953,3,0
1954,3,0
1955,1,1
1956,3,1
1957,3,1
1958,2,1
1959,1,0
1960,1,0
1961,2,1
1962,3,1
1963,1,1
1964,2,1
1965,2,1
1966,2,0
1967,3,1
1968,3,1
1969,2,0
1970,1,1
1971,1,1
1972,3,1
1973,1,1
1974,3,0
1975,2,1
1976,3,1
1977,1,1
1978,1,1
1979,1,0
1980,3,1
1981,2,0
1982,3,1
1983,3,1
1984,3,1
1985,2,1
1986,2,1
1987,1,1
1988,1,1
1989,3,1
1990,2,0
1991,3,0
1992,1,1
1993,3,1
1994,1,1
1995,1,0
1996,3,0
1997,3,0
1998,3,0
1999,1,1
2000,1,0
2001,3,1
2002,2,1
2003,3,0
2004,2,0
2005,3,1
2006,0,1
2007,2,1
2008,3,1
2009,1,0
2010,0,0
2011,3,1
2012,1,1
2013,1,1
2014,3,1
2015,3,0
2016,3,1
2017,1,1
2018,1,1
2019,3,1
2020,0,1
2021,2,1
2022,3,0
2023,2,0
2024,2,0
2025,1,0
2026,3,0
2027,2,1
2028,2,0
2029,3,1
2030,0,1
2031,2,1
2032,3,0
2033,1,0
2034,3,1
2035,1,1
2036,2,0
2037,1,0
2038,1,0
2039,1,0
2040,1,0
2041,3,1
2042,1,0
2043,3,1
2044,2,1
2045,2,1
2046,1,1
2047,1,1
2048,1,1
2049,3,1
2050,3,1
2051,3,1
2052,2,1
2053,3,1
2054,1,0
2055,1,1
2056,1,1
2057,1,1
2058,2,1
2059,1,0
2060,3,1
2061,1,0
2062,1,1
2063,0,0
2064,1,0
2065,1,0
2066,2,0
2067,1,0
2068,2,1
2069,1,1
2070,1,1
2071,3,0
2072,2,0
2073,3,1
2074,1,1
2075,2,1
2076,1,1
2077,2,1
2078,0,1
2079,3,0
2080,1,1
2081,1,1
2082,3,1
2083,1,0
2084,3,1
2085,3,1
2086,2,0
2087,3,0
2088,3,1
2089,1,0
2090,1,1
2091,2,1
2092,3,0
2093,2,1
2094,3,1
2095,3,0
2096,2,0
2097,1,0
2098,0,1
2099,2,0
2100,2,1
2101,3,1
2102,2,0
2103,3,1
2104,3,1
2105,0,1
2106,2,1
2107,3,1
2108,2,0
2109,3,0
2110,1,0
2111,1,1
2112,3,0
2113,3,1
2114,3,0
2115,1,1
2116,1,1
2117,3,1
2118,1,0
2119,2,0
2120,3,0
2121,2,0
2122,1,1
2123,2,1
2124,0,1
2125,3,0
2126,1,0
2127,2,1
2128,1,0
2129,1,1
2130,1,1
2131,2,0
2132,2,1
2133,1,0
2134,1,0
2135,1,0
2136,1,0
2137,2,0
2138,2,0
