row_index,Activity
983,1
984,0
985,1
986,0
987,0
989,0
990,0
991,0
992,0
993,1
995,0
996,0
998,0
999,0
1000,0
1001,0
1003,1
1004,0
1005,1
1006,0
1007,1
1008,0
1009,0
1010,1
1011,1
1012,0
1013,0
1014,0
1015,0
1017,0
1018,1
1020,1
1021,1
1022,0
1023,0
1024,0
1025,0
1026,0
1027,1
1030,1
1031,1
1032,0
1033,0
1034,0
1035,0
1037,1
1038,0
1039,1
1040,0
1041,1
1043,1
1044,1
1045,0
1046,0
1047,0
1049,0
1050,1
1052,0
1054,1
1055,0
1056,1
1057,0
1058,0
1059,1
1060,0
1062,1
1066,0
1067,0
1068,1
1069,1
1070,1
1071,0
1072,0
1074,0
1075,1
1076,1
1077,0
1078,1
1079,1
1080,1
1081,0
1083,0
1084,1
1085,1
1086,0
1088,1
1089,0
1090,1
1093,1
1094,1
1095,1
1096,0
1097,0
1098,1
1099,0
1100,1
1101,1
1102,1
1104,1
1105,1
1106,1
1107,0
1108,1
1109,1
1110,1
1111,0
1112,0
1113,0
1114,0
1115,0
1116,1
1117,1
1118,0
1119,1
1121,0
1122,0
1123,0
1124,0
1126,1
1127,1
1128,1
1129,1
1130,1
1131,0
1132,1
1134,1
1135,0
1136,1
1137,1
1138,0
1139,0
1140,0
1141,1
1142,1
1143,0
1144,0
1145,0
1147,1
1148,0
1149,0
1150,1
1152,0
1153,1
1156,1
1157,1
1158,0
1159,1
1160,0
1162,0
1163,1
1164,1
1165,1
1166,0
1167,1
1168,0
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,0
1179,0
1180,1
1181,0
1182,1
1183,0
1184,0
1185,1
1186,0
1187,0
1188,1
1189,0
1190,1
1191,0
1192,0
1194,1
1195,0
1196,1
1197,1
1199,1
1200,0
1201,1
1203,1
1204,1
1205,0
1206,0
1207,0
1208,1
1209,0
1210,1
1211,0
1212,0
1213,0
1214,1
1215,0
1216,1
1217,1
1218,1
1219,0
1220,1
1221,0
1222,1
1223,0
1224,1
1225,1
1227,0
1228,1
1229,1
1230,0
1231,0
1232,0
1233,1
1235,1
1236,1
1237,1
1239,1
1240,0
1241,0
1242,1
1243,1
1244,0
1245,1
1246,0
1247,0
1248,1
1249,0
1251,0
1254,0
1255,1
1256,0
1257,0
1258,1
1259,1
1260,1
1261,0
1262,0
1263,1
1264,1
1266,1
1268,0
1270,1
1271,1
1272,0
1273,1
1274,0
1276,1
1277,1
1278,0
1279,1
1280,1
1281,1
1282,0
1283,1
1285,0
1287,0
1289,1
1290,1
1291,1
1292,0
1293,0
1294,0
1296,0
1297,1
1298,0
1299,0
1300,1
1301,1
1303,0
1305,0
1307,1
1308,0
1309,0
1310,1
1311,1
1312,1
1313,1
1314,0
1315,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,0
1323,1
1324,0
1325,1
1326,1
1328,0
1329,1
1330,1
1331,1
1332,1
1333,0
1334,1
1335,0
1336,1
1337,0
1338,1
1339,1
1340,0
1341,0
1342,0
1343,1
1345,1
1347,0
1349,0
1350,0
1351,1
1352,1
1353,1
1354,1
1356,0
1357,1
1358,0
1359,0
1360,1
1362,1
1363,1
1365,0
1366,0
1367,0
1368,1
1369,0
1370,0
1371,1
1373,0
1374,1
1375,1
1376,0
1377,1
1378,1
1379,1
1380,1
1381,1
1383,1
1384,0
1385,0
1386,0
1387,1
1389,0
1390,1
1391,0
1392,0
1393,0
1394,0
1396,0
1397,1
1398,1
1400,0
1401,1
1403,0
1404,0
1405,1
1406,1
1407,0
1408,0
1409,1
1410,0
1411,1
1412,1
1413,1
1414,0
1416,0
1417,1
1419,1
1420,1
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,1
1428,1
1429,0
1430,0
1431,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1443,1
1445,0
1446,1
1447,0
1448,0
1449,0
1450,1
1451,1
1452,0
1453,0
1454,1
1456,0
1457,0
1458,1
1459,0
1460,0
1461,0
1462,1
1463,0
1464,1
1465,0
1466,0
1467,1
1468,0
1469,1
1470,1
1471,1
1472,1
1473,1
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1483,0
1484,0
1485,1
1486,1
1487,0
1488,0
1489,1
1490,0
1491,0
1492,1
1493,0
1496,1
1497,1
1498,1
1499,1
1501,1
1502,1
1505,1
1506,0
1507,1
1509,1
1510,0
1511,0
1512,1
1513,0
1514,0
1515,1
1516,1
1517,0
1518,0
1519,0
1520,0
1521,1
1522,0
1523,0
1524,0
1525,1
1526,0
1527,1
1528,1
1529,0
1530,1
1531,0
1532,1
1533,1
1534,1
1535,1
1536,1
1538,1
1539,0
1541,1
1542,1
1543,1
1544,1
1545,0
1546,0
1547,1
1548,1
1549,1
1550,0
1551,0
1552,0
1553,1
1555,1
1556,1
1557,0
1558,0
1559,1
1561,0
1562,1
1563,0
1564,0
1565,1
1566,1
1567,1
1568,1
1569,0
1570,0
1571,0
1572,0
1573,0
1576,0
1577,0
1578,1
1581,1
1583,1
1584,1
1585,1
1586,1
1587,0
1588,1
1589,1
1590,1
1592,0
1593,1
1594,1
1595,1
1596,0
1597,0
1598,1
1599,1
1600,0
1601,0
1602,1
1603,0
1604,1
1605,1
1606,0
1607,0
1608,0
1609,0
1610,0
1611,1
1612,0
1613,0
1614,1
1615,0
1616,0
1617,0
1618,1
1619,1
1620,1
1621,0
1622,0
1623,1
1624,0
1625,1
1626,0
1627,1
1629,1
1630,0
1631,1
1634,0
1635,1
1636,0
1637,0
1638,0
1639,1
1640,0
1641,1
1643,1
1645,1
1647,0
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1656,1
1657,0
1658,1
1660,0
1661,1
1662,1
1663,1
1664,0
1665,0
1666,1
1667,1
1668,1
1670,0
1671,1
1672,1
1673,1
1674,0
1675,1
1676,0
1677,1
1678,1
1680,1
1681,1
1682,1
1683,1
1684,1
1686,0
1688,0
1689,0
1690,1
1691,1
1692,1
1693,1
1694,0
1695,1
1696,0
1697,0
1699,0
1700,0
1701,1
1703,0
1704,0
1705,1
1706,0
1707,1
1708,0
1709,0
1710,1
1711,1
1713,0
1714,0
1715,1
1716,1
1717,0
1718,0
1720,0
1721,1
1722,0
1723,0
1724,1
1725,0
1726,1
1727,1
1728,0
1729,1
1731,1
1732,0
1733,1
1735,1
1737,0
1738,1
1739,1
1740,1
1741,0
1743,0
1744,0
1745,0
1746,1
1749,0
1750,0
1751,1
1752,0
1753,1
1754,0
1755,0
1756,0
1757,1
1758,1
1759,1
1760,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,0
1769,1
1770,0
1771,0
1773,1
1774,1
1775,0
1776,1
1777,0
1778,1
1780,0
1781,1
1782,0
1783,1
1784,0
1786,1
1787,1
1788,1
1789,1
1792,1
1793,0
1794,1
1795,0
1797,0
1798,1
1800,1
1801,1
1802,0
1803,0
1804,0
1805,1
1806,1
1807,0
1810,0
1812,1
1815,1
1816,1
1818,0
1819,1
1820,1
1821,1
1823,1
1824,0
1825,0
1826,0
1827,1
1828,1
1829,0
1830,0
1831,0
1832,1
1833,0
1834,1
1836,0
1837,1
1838,1
1841,0
1842,0
1843,0
1844,1
1845,0
1847,1
1848,0
1849,1
1851,1
1852,0
1853,0
1855,0
1856,1
1857,1
1858,0
1859,0
1860,1
1861,1
1862,0
1863,1
1864,1
1865,0
1866,0
1867,1
1868,1
1869,0
1870,1
1871,0
1872,1
1873,0
1874,1
1875,0
1876,1
1877,1
1879,0
1880,1
1881,1
1882,0
1883,0
1884,1
1885,0
1886,1
1887,0
1888,1
1889,0
1890,1
1891,0
1892,0
1893,1
1894,0
1895,1
1896,1
1897,1
1898,0
1899,0
1901,1
1902,1
1903,1
1905,0
1907,1
1909,1
1910,1
1912,1
1913,1
1914,0
1915,1
1916,0
1917,1
1918,0
1920,0
1921,1
1923,0
1924,1
1925,1
1926,0
1927,0
1929,1
1930,0
1931,0
1932,0
1933,0
1934,0
1935,1
1936,0
1938,0
1939,0
1940,0
1941,1
1942,0
1943,0
1944,1
1945,0
1946,0
1947,0
1948,0
1949,1
1950,1
1951,0
1953,0
1954,0
1955,1
1956,1
1957,1
1958,1
1959,0
1960,0
1961,1
1962,1
1963,1
1964,1
1967,1
1968,1
1970,1
1971,1
1972,1
1973,1
1974,0
1976,1
1977,1
1978,1
1979,0
1980,1
1982,1
1983,1
1984,1
1986,1
1987,1
1988,1
1989,1
1990,0
1991,0
1992,1
1993,1
1994,1
1995,0
1996,0
1997,0
1998,0
1999,1
2000,0
2001,1
2003,0
2005,1
2008,1
2009,0
2011,1
2012,1
2013,1
2014,1
2015,0
2016,1
2017,1
2018,1
2019,1
2022,0
2025,0
2026,0
2027,1
2029,1
2031,1
2032,0
2033,0
2034,1
2035,1
2036,0
2037,0
2038,0
2039,0
2040,0
2041,1
2042,0
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,0
2055,1
2056,1
2057,1
2059,0
2060,1
2061,0
2062,1
2064,0
2065,0
2066,0
2067,0
2068,1
2069,1
2070,1
2071,0
2072,0
2073,1
2074,1
2075,1
2076,1
2079,0
2080,1
2081,1
2082,1
2083,0
2084,1
2085,1
2086,0
2087,0
2088,1
2089,0
2090,1
2091,1
2092,0
2093,1
2094,1
2095,0
2096,0
2097,0
2099,0
2101,1
2103,1
2104,1
2106,1
2107,1
2108,0
2109,0
2110,0
2111,1
2112,0
2113,1
2114,0
2115,1
2116,1
2117,1
2118,0
2120,0
2122,1
2125,0
2126,0
2127,1
2128,0
2129,1
2130,1
2132,1
2133,0
2134,0
2135,0
2136,0
2139,1
2140,0
2141,1
2143,0
2144,1
2146,0
2149,1
2151,1
2152,0
2153,1
2154,1
2155,0
2156,0
2157,1
2158,0
2159,1
2160,1
2161,1
2162,1
2163,0
2164,1
2165,1
2166,0
2167,1
2168,0
2169,0
2170,1
2171,0
2173,1
2174,1
2175,0
2176,1
2177,1
2178,1
2179,0
2180,1
2181,1
2182,0
2183,1
2184,1
2185,1
2186,1
2187,0
2188,1
2189,1
2190,0
2191,0
2192,0
2193,0
2194,1
2195,1
2196,0
2197,1
2198,1
2201,0
2202,1
2203,0
2204,1
2205,1
2207,0
2208,1
2209,0
2210,1
2211,0
2212,0
2213,0
2214,0
2215,1
2216,1
2217,1
2218,1
2220,1
2222,1
2223,0
2224,1
2226,0
2227,1
2228,1
2230,0
2232,1
2233,1
2234,0
2235,0
2236,0
2237,1
2238,0
2239,1
2240,0
2241,1
2242,1
2243,1
2244,1
2245,0
2248,1
2249,0
2250,1
2251,1
2252,1
2253,1
2254,0
2255,0
2256,1
2257,0
2258,1
2259,1
2260,1
2261,0
2262,0
2264,0
2266,1
2267,0
2268,1
2269,0
2271,1
2272,1
2273,1
2275,0
2277,0
2278,0
2279,1
2281,0
2282,1
2283,0
2284,0
2285,0
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,0
2293,0
2294,0
2295,0
2296,1
2298,1
2299,1
2300,0
2301,1
2302,1
2303,0
2304,1
2305,0
2307,1
2308,0
2309,1
2310,1
2311,0
2313,0
2314,0
2315,0
2317,1
2318,0
2319,1
2321,1
2323,0
2324,1
2325,0
2326,0
2327,1
2328,0
2329,1
2330,1
2331,0
2332,1
2333,0
2337,1
2339,1
2340,1
2342,1
2343,1
2344,1
2346,1
2347,0
2348,1
2349,1
2351,0
2352,0
2353,1
2354,0
2355,0
2356,1
2357,1
2358,0
2360,0
2361,0
2362,0
2363,0
2364,1
2365,1
2366,0
2367,0
2368,0
2369,0
2370,1
2372,1
2375,0
2376,1
2377,1
2378,0
2379,1
2380,1
2381,0
2382,1
2383,1
2384,0
2385,1
2386,0
2387,1
2388,1
2389,0
2390,1
2391,0
2392,1
2393,1
2394,0
2395,0
2396,1
2397,0
2398,0
2399,1
2400,1
2401,1
2402,0
2403,0
2404,1
2406,0
2407,1
2408,0
2409,0
2411,1
2412,1
2413,0
2414,1
2415,1
2416,1
2417,1
2418,0
2419,0
2420,1
2421,1
2422,0
2423,1
2424,1
2425,0
2426,0
2427,1
2428,1
2429,0
2431,0
2432,0
2433,1
2434,1
2435,1
2436,1
2437,1
2438,0
2440,0
2441,1
2442,0
2444,1
2446,1
2447,1
2448,1
2449,1
2450,0
2451,0
2452,0
2454,0
2456,1
2457,0
2458,1
2459,1
2461,0
2462,1
2465,1
2466,0
2468,1
2469,0
2471,1
2472,1
2473,0
2475,0
2477,1
2478,1
2479,0
2481,0
2482,1
2483,1
2485,1
2486,1
2487,1
2488,1
2489,0
2490,1
2491,1
2492,1
2493,0
2494,0
2495,1
2497,1
2498,1
2499,1
2501,0
2502,0
2504,0
2505,1
2507,1
2510,1
2511,1
2512,1
2513,0
2514,1
2515,1
2516,1
2517,1
2518,0
2519,1
2520,0
2521,0
2522,0
2524,1
2525,1
2526,1
2527,1
2528,1
2529,0
2530,1
2531,0
2532,0
2533,1
2534,1
2535,1
2536,0
2537,0
2538,1
2539,0
2540,0
2541,1
2543,1
2544,1
2545,0
2546,0
2547,0
2548,0
2549,1
2551,0
2552,1
2553,1
2554,1
2555,1
2556,0
2557,0
2559,1
2560,0
2561,1
2562,0
2563,1
2564,0
2565,1
2566,0
2567,0
2568,1
2569,0
2570,1
2571,1
2572,1
2573,0
2576,0
2577,1
2578,0
2579,0
2580,1
2581,1
2582,1
2584,0
2585,1
2586,0
2587,1
2588,1
2590,0
2591,0
2592,1
2593,1
2595,0
2596,0
2597,1
2598,0
2599,1
2601,0
2602,0
2603,0
2604,0
2605,0
2606,1
2607,0
2608,0
2609,0
2611,1
2612,1
2614,1
2615,1
2616,1
2617,0
2618,1
2619,0
2620,1
2621,0
2622,1
2623,1
2626,1
2627,0
2628,0
2629,1
2630,0
2631,0
2632,0
2633,1
2634,1
2635,0
2638,1
2639,0
2640,0
2642,0
2643,0
2644,0
2645,1
2646,0
2647,1
2648,0
2649,0
2650,1
2652,0
2653,1
2654,0
2655,1
2656,0
2657,1
2658,1
2659,1
2661,0
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2670,0
2671,1
2672,1
2673,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,1
2689,0
2690,1
2691,0
2692,1
2693,0
2694,1
2695,1
2696,0
2697,0
2698,1
2699,1
2700,1
2701,1
2702,1
2703,0
2704,1
2707,0
2708,0
2709,1
2710,0
2711,1
2712,0
2713,0
2714,1
2715,0
2716,1
2717,0
2718,1
2719,1
2721,0
2722,0
2723,0
2724,0
2725,1
2726,1
2729,1
2730,1
2731,1
2732,1
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2742,1
2744,0
2745,0
2746,0
2747,1
2748,0
2749,1
2750,1
2751,1
2753,1
2754,0
2755,1
2758,0
2759,1
2761,0
2763,1
2764,0
2765,1
2766,1
2768,1
2769,0
2770,1
2771,0
2772,1
2773,0
2774,0
2775,1
2776,0
2777,0
2778,0
2779,0
2780,1
2781,1
2782,0
2783,0
2784,1
2786,0
2787,1
2788,0
2790,0
2791,1
2792,0
2793,0
2794,0
2795,1
2796,0
2797,0
2798,0
2799,1
2800,1
2801,1
2802,1
2803,0
2804,1
2805,0
2807,1
2808,0
2809,1
2810,0
2811,1
2812,1
2813,0
2814,1
2815,1
2816,1
2817,0
2818,1
2819,0
2820,1
2821,1
2822,0
2823,0
2824,0
2825,1
2826,1
2828,0
2831,0
2832,1
2834,1
2835,0
2837,0
2838,1
2839,0
2841,0
2842,0
2843,1
2844,0
2845,1
2846,1
2847,1
2849,1
2852,0
2853,0
2854,0
2855,0
2856,0
2857,1
2858,0
2859,1
2860,1
2861,0
2862,0
2863,0
2864,0
2865,0
2866,1
2867,1
2868,1
2869,0
2870,0
2872,0
2874,0
2876,0
2877,0
2878,0
2880,1
2881,1
2882,1
2883,1
2884,0
2885,1
2886,1
2887,1
2888,0
2889,0
2891,0
2892,1
2893,0
2894,0
2895,1
2896,1
2897,0
2898,0
2899,0
2900,0
2901,1
2902,1
2904,0
2905,1
2906,1
2907,1
2908,0
2910,0
2911,0
2912,1
2913,0
2914,0
2915,0
2916,1
2917,0
2918,0
2919,1
2920,0
2922,1
2923,0
2925,0
2926,1
2927,0
2928,0
2929,1
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,1
2938,1
2939,0
2940,0
2942,0
2943,0
2946,0
2947,1
2948,0
2949,1
2950,0
2951,1
2953,1
2954,0
2955,1
2956,0
2957,0
2958,1
2959,0
2961,0
2962,0
2964,0
2968,1
2969,1
2970,0
2971,1
2972,1
2973,0
2974,1
2975,0
2976,1
2977,0
2978,1
2979,0
2980,1
2981,1
2982,1
2983,0
2984,0
2985,1
2986,0
2987,0
2988,0
2989,0
2990,1
2991,0
2992,0
2993,1
2994,0
2995,0
2996,1
2997,0
2998,1
2999,0
3000,0
3001,0
3002,1
3004,1
3005,1
3007,1
3008,1
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,1
3017,0
3018,0
3019,1
3020,0
3022,1
3023,0
3024,1
3025,0
3026,1
3027,0
3028,1
3029,1
3031,0
3033,1
3034,0
3036,0
3037,0
3039,0
3040,1
3042,1
3044,0
3045,0
3046,0
3047,1
3048,0
3049,1
3050,1
3051,1
3053,0
3054,0
3056,0
3057,0
3058,0
3059,1
3060,0
3061,0
3062,0
3063,1
3064,0
3066,0
3068,1
3069,0
3070,1
3071,1
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,1
3079,1
3080,1
3081,1
3082,0
3083,0
3085,0
3086,0
3087,0
3088,1
3089,1
3090,0
3091,1
3093,1
3094,1
3095,1
3096,0
3097,1
3098,0
3101,1
3102,1
3105,1
3106,0
3110,0
3111,1
3112,0
3113,0
3114,1
3115,0
3116,1
3117,1
3118,1
3119,1
3120,0
3121,1
3122,1
3123,1
3124,0
3125,0
3126,1
3127,1
3128,1
3129,1
3130,0
3131,1
3132,1
3134,0
3136,1
3137,0
3138,0
3139,0
3140,1
3141,1
3142,1
3143,0
3144,0
3145,1
3146,1
3148,1
3149,0
3151,0
3152,1
3153,0
3155,1
3156,1
3157,1
3158,1
3159,0
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,0
3173,0
3174,1
3175,1
3176,0
3177,0
3178,1
3180,1
3181,1
3182,1
3184,1
3185,1
3186,1
3187,0
3188,1
3189,1
3190,0
3191,0
3192,1
3193,1
3195,0
3196,1
3197,0
3198,0
3199,1
3202,1
3204,0
3205,1
3206,1
3207,1
3208,0
3209,0
3210,0
3211,1
3212,0
3213,0
3214,0
3215,1
3216,1
3217,1
3218,1
3219,1
3220,0
3221,1
3222,1
3223,1
3224,1
3225,0
3226,0
3227,1
3228,1
3230,0
3231,0
3232,1
3233,1
3234,0
3235,1
3236,0
3237,1
3239,0
3240,1
3241,0
3243,1
3244,0
3245,0
3246,0
3248,1
3249,1
3250,1
3251,0
3252,1
3253,0
3254,1
3256,0
3257,0
3258,1
3259,0
3260,0
3261,0
3262,1
3263,1
3264,1
3265,0
3266,1
3267,0
3268,0
3270,1
3272,0
3273,1
3275,0
3276,0
3277,1
3278,1
3279,0
3280,0
3281,1
3282,0
3283,0
3284,1
3285,1
3286,0
3287,0
3288,1
3289,1
3290,0
3291,0
3292,1
3294,0
3295,0
3296,1
3297,1
3299,1
3301,0
3302,0
3303,1
3304,0
3305,1
3306,0
3307,0
3308,0
3309,1
3310,1
3311,1
3312,0
3313,1
3314,0
3315,1
3316,1
3317,1
3318,1
3319,0
3320,1
3321,1
3323,1
3324,1
3325,1
3326,0
3327,0
3328,1
3329,0
3330,1
3332,0
3333,1
3334,0
3335,1
3336,0
3337,0
3338,1
3340,1
3342,1
3343,0
3344,0
3345,1
3346,1
3347,0
3348,0
3350,1
3351,1
3353,0
3354,1
3355,0
3356,0
3357,1
3358,1
3359,1
3362,1
3363,1
3364,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3375,1
3376,1
3377,0
3378,1
3379,0
3380,0
3381,0
3382,0
3383,1
3384,0
3385,1
3386,0
3387,1
3388,0
3389,1
3390,0
3391,1
3392,1
3393,0
3394,0
3395,0
3396,1
3397,0
3398,0
3399,1
3401,0
3402,0
3403,0
3404,1
3405,1
3406,1
3407,0
3408,1
3409,0
3411,0
3413,1
3414,1
3415,0
3416,1
3417,1
3418,0
3419,1
3420,0
3421,1
3422,1
3424,0
3425,0
3426,1
3428,0
3430,0
3431,1
3432,0
3433,0
3434,0
3435,0
3436,1
3438,0
3439,1
3440,0
3442,1
3443,1
3444,1
3447,0
3448,1
3449,1
3450,0
3452,1
3453,0
3454,1
3455,1
3456,1
3457,0
3458,1
3459,1
3460,1
3461,1
3462,0
3463,0
3464,1
3465,0
3467,0
3468,1
3469,1
3470,1
3471,0
3472,1
3473,0
3474,1
3475,0
3477,1
3478,1
3480,1
3481,0
3484,0
3485,1
3487,1
3488,0
3489,1
3490,1
3492,1
3493,0
3495,0
3496,0
3498,0
3499,0
3500,1
3501,1
3503,0
3504,1
3506,1
3507,0
